BDD
L 25
T 8
N 36676
R 1
S 1
; level 1
26254 0	26255 0	; 30918
26232 0	26256 0	; 30919
26232 0	26257 0	; 30920
26230 1	26258 0	; 30921
26240 1	26259 0	; 30922
26260 0	26261 0	; 30923
26246 1	26262 0	; 30924
26230 1	26263 0	; 30925
26246 1	26264 0	; 30926
26246 1	26265 0	; 30927
26246 1	26266 0	; 30928
26230 1	26267 0	; 30929
26268 0	26269 0	; 30930
26270 1	26271 1	; 30931
26272 1	26273 1	; 30932
26274 0	26275 0	; 30933
26276 1	26277 1	; 30934
26276 1	26278 1	; 30935
26279 1	26280 1	; 30936
26281 1	26282 1	; 30937
26283 0	26284 1	; 30938
26285 1	26286 1	; 30939
26287 1	26288 1	; 30940
26289 1	26290 1	; 30941
26279 1	26291 1	; 30942
26292 1	26293 1	; 30943
26294 1	26295 1	; 30944
26296 0	26297 0	; 30945
26298 0	26299 0	; 30946
26281 1	26300 0	; 30947
26301 1	26302 0	; 30948
26303 0	26304 0	; 30949
26294 1	26305 0	; 30950
26294 1	26306 0	; 30951
26307 1	26308 0	; 30952
26285 1	26309 0	; 30953
26292 1	26310 0	; 30954
26292 1	26311 0	; 30955
26292 1	26312 0	; 30956
26292 1	26313 0	; 30957
26292 1	26314 0	; 30958
26292 1	26315 0	; 30959
26279 1	26316 0	; 30960
26317 0	26318 0	; 30961
26319 0	26320 0	; 30962
26321 0	26322 1	; 30963
26323 1	26324 1	; 30964
26325 0	26326 1	; 30965
26324 1	26327 0	; 30966
26326 1	26328 0	; 30967
26324 1	26329 1	; 30968
26330 0	26331 0	; 30969
26332 1	26333 1	; 30970
26334 0	26335 0	; 30971
26336 0	26337 0	; 30972
26338 0	26339 1	; 30973
26326 1	26340 1	; 30974
26339 1	26341 0	; 30975
26324 1	26342 0	; 30976
26343 0	26344 0	; 30977
26337 0	26345 0	; 30978
26346 0	26347 0	; 30979
26324 1	26348 0	; 30980
26349 0	26350 1	; 30981
26324 1	26351 0	; 30982
26326 1	26352 0	; 30983
26324 1	26353 0	; 30984
26339 1	26354 0	; 30985
26339 1	26355 0	; 30986
26356 0	26357 1	; 30987
26333 1	26358 0	; 30988
26339 1	26359 0	; 30989
26339 1	26360 0	; 30990
26339 1	26361 0	; 30991
26326 1	26362 0	; 30992
26363 0	26364 0	; 30993
26365 0	26366 1	; 30994
26367 1	26368 1	; 30995
26369 0	26370 0	; 30996
26367 1	26371 1	; 30997
26372 1	26373 1	; 30998
26367 1	26374 1	; 30999
26375 1	26376 1	; 31000
26377 1	26378 1	; 31001
26379 1	26380 1	; 31002
26381 1	26382 1	; 31003
26383 0	26384 1	; 31004
26385 1	26386 1	; 31005
26383 0	26387 1	; 31006
26388 1	26389 1	; 31007
26390 0	26391 1	; 31008
26381 1	26392 0	; 31009
26393 0	26394 0	; 31010
26395 1	26396 0	; 31011
26397 1	26398 0	; 31012
26388 1	26399 0	; 31013
26385 1	26400 0	; 31014
26367 1	26401 0	; 31015
26383 0	26402 0	; 31016
26383 0	26403 0	; 31017
26383 0	26404 0	; 31018
26377 1	26405 0	; 31019
26383 0	26406 0	; 31020
26383 0	26407 0	; 31021
26383 0	26408 0	; 31022
26385 1	26409 0	; 31023
26410 0	26411 0	; 31024
26412 0	26413 0	; 31025
26414 0	26415 1	; 31026
26416 1	26417 1	; 31027
26415 1	26418 1	; 31028
26419 0	26420 0	; 31029
26415 1	26421 0	; 31030
26420 0	26422 0	; 31031
26423 0	26424 0	; 31032
26425 1	26426 1	; 31033
26427 1	26428 1	; 31034
26429 0	26430 0	; 31035
26424 0	26431 1	; 31036
26415 1	26432 0	; 31037
26433 0	26434 0	; 31038
26415 1	26435 1	; 31039
26436 0	26437 0	; 31040
26413 0	26438 0	; 31041
26415 1	26439 0	; 31042
26440 0	26441 0	; 31043
26424 0	26442 0	; 31044
26420 0	26443 0	; 31045
26415 1	26444 0	; 31046
26420 0	26445 0	; 31047
26428 1	26446 0	; 31048
26424 0	26447 0	; 31049
26448 0	26449 1	; 31050
26450 0	26451 0	; 31051
26434 0	26452 0	; 31052
26424 0	26453 0	; 31053
26424 0	26454 0	; 31054
26415 1	26455 0	; 31055
26456 0	26457 0	; 31056
26458 1	26459 1	; 31057
26460 1	26461 1	; 31058
26462 0	26463 0	; 31059
26464 1	26465 1	; 31060
26460 1	26466 1	; 31061
26464 1	26467 1	; 31062
26468 1	26469 1	; 31063
26470 0	26471 1	; 31064
26472 1	26473 1	; 31065
26474 1	26475 1	; 31066
26476 1	26477 1	; 31067
26460 1	26478 1	; 31068
26479 0	26480 1	; 31069
26460 1	26481 1	; 31070
26482 0	26483 0	; 31071
26484 1	26485 0	; 31072
26468 1	26486 0	; 31073
26487 0	26488 0	; 31074
26489 1	26490 0	; 31075
26491 1	26492 0	; 31076
26493 1	26494 0	; 31077
26491 1	26495 0	; 31078
26472 1	26496 0	; 31079
26489 1	26497 0	; 31080
26470 0	26498 0	; 31081
26489 1	26499 0	; 31082
26479 0	26500 0	; 31083
26489 1	26501 0	; 31084
26489 1	26502 0	; 31085
26460 1	26503 0	; 31086
26504 1	26505 0	; 31087
26506 0	26507 0	; 31088
26505 0	26508 0	; 31089
26507 0	26509 0	; 31090
26510 1	26511 1	; 31091
26507 0	26512 1	; 31092
26513 1	26514 1	; 31093
26507 0	26515 1	; 31094
26507 0	26516 1	; 31095
26505 0	26517 1	; 31096
26507 0	26518 1	; 31097
26507 0	26519 1	; 31098
26520 0	26521 0	; 31099
26514 1	26522 1	; 31100
26523 1	26524 1	; 31101
26507 0	26525 1	; 31102
26505 0	26526 0	; 31103
26507 0	26527 0	; 31104
26505 0	26528 0	; 31105
26507 0	26529 0	; 31106
26530 0	26531 0	; 31107
26507 0	26532 0	; 31108
26514 1	26533 0	; 31109
26507 0	26534 0	; 31110
26507 0	26535 0	; 31111
26507 0	26536 0	; 31112
26507 0	26537 0	; 31113
26505 0	26538 0	; 31114
26539 0	26540 0	; 31115
26524 1	26541 0	; 31116
26507 0	26542 0	; 31117
26514 1	26543 0	; 31118
26544 1	26545 1	; 31119
26546 1	26547 1	; 31120
26544 1	26548 1	; 31121
26546 1	26549 1	; 31122
26546 1	26550 1	; 31123
26551 1	26552 1	; 31124
26546 1	26553 1	; 31125
26546 1	26554 1	; 31126
26546 1	26555 1	; 31127
26546 1	26556 1	; 31128
26544 1	26557 1	; 31129
26558 1	26559 1	; 31130
26560 1	26561 1	; 31131
26546 1	26562 1	; 31132
26563 1	26564 1	; 31133
26544 1	26565 0	; 31134
26546 1	26566 0	; 31135
26546 1	26567 0	; 31136
26568 0	26569 0	; 31137
26563 1	26570 0	; 31138
26560 1	26571 0	; 31139
26546 1	26572 0	; 31140
26546 1	26573 0	; 31141
26546 1	26574 0	; 31142
26546 1	26575 0	; 31143
26546 1	26576 0	; 31144
26546 1	26577 0	; 31145
26546 1	26578 0	; 31146
26546 1	26579 0	; 31147
26560 1	26580 0	; 31148
26581 0	26582 0	; 31149
26583 0	26584 0	; 31150
26585 0	26586 0	; 31151
26584 0	26587 0	; 31152
26586 0	26588 0	; 31153
26589 1	26590 1	; 31154
26591 0	26592 1	; 31155
26593 1	26594 1	; 31156
26595 0	26596 0	; 31157
26586 0	26597 0	; 31158
26598 0	26599 0	; 31159
26586 0	26600 1	; 31160
26601 1	26602 1	; 31161
26603 0	26604 0	; 31162
26605 0	26606 1	; 31163
26592 1	26607 1	; 31164
26608 0	26609 0	; 31165
26584 0	26610 0	; 31166
26586 0	26611 0	; 31167
26584 0	26612 0	; 31168
26613 0	26614 0	; 31169
26615 0	26616 0	; 31170
26592 1	26617 0	; 31171
26594 1	26618 0	; 31172
26599 0	26619 0	; 31173
26596 0	26620 0	; 31174
26596 0	26621 0	; 31175
26586 0	26622 0	; 31176
26606 1	26623 0	; 31177
26624 0	26625 0	; 31178
26596 0	26626 0	; 31179
26586 0	26627 0	; 31180
26628 0	26629 0	; 31181
26630 1	26631 1	; 31182
26632 1	26633 1	; 31183
26630 1	26634 1	; 31184
26635 0	26636 0	; 31185
26637 1	26638 1	; 31186
26639 1	26640 1	; 31187
26641 1	26642 1	; 31188
26643 1	26644 1	; 31189
26645 1	26646 1	; 31190
26632 1	26647 1	; 31191
26648 1	26649 1	; 31192
26650 1	26651 1	; 31193
26652 0	26653 1	; 31194
26654 1	26655 1	; 31195
26656 0	26657 0	; 31196
26658 1	26659 0	; 31197
26641 1	26660 0	; 31198
26658 1	26661 0	; 31199
26662 1	26663 0	; 31200
26664 0	26665 0	; 31201
26666 1	26667 0	; 31202
26668 1	26669 0	; 31203
26645 1	26670 0	; 31204
26643 1	26671 0	; 31205
26643 1	26672 0	; 31206
26643 1	26673 0	; 31207
26652 0	26674 0	; 31208
26643 1	26675 0	; 31209
26643 1	26676 0	; 31210
26632 1	26677 0	; 31211
26678 0	26679 0	; 31212
26680 1	26681 1	; 31213
26681 1	26682 0	; 31214
26683 0	26684 0	; 31215
26685 0	26686 1	; 31216
26687 1	26688 1	; 31217
26689 0	26690 1	; 31218
26684 0	26691 1	; 31219
26692 0	26693 0	; 31220
26684 0	26694 0	; 31221
26695 0	26696 0	; 31222
26681 1	26697 1	; 31223
26698 0	26699 1	; 31224
26686 1	26700 1	; 31225
26701 0	26702 0	; 31226
26688 1	26703 1	; 31227
26704 0	26705 0	; 31228
26681 1	26706 0	; 31229
26681 1	26707 0	; 31230
26684 0	26708 0	; 31231
26709 0	26710 0	; 31232
26688 1	26711 0	; 31233
26712 0	26713 0	; 31234
26684 0	26714 0	; 31235
26696 0	26715 0	; 31236
26696 0	26716 0	; 31237
26696 0	26717 0	; 31238
26684 0	26718 0	; 31239
26696 0	26719 0	; 31240
26696 0	26720 0	; 31241
26721 0	26722 0	; 31242
26686 1	26723 0	; 31243
26724 0	26725 0	; 31244
26726 1	26727 1	; 31245
26728 0	26729 0	; 31246
26730 1	26731 1	; 31247
26732 0	26733 0	; 31248
26734 1	26735 1	; 31249
26730 1	26736 1	; 31250
26737 1	26738 1	; 31251
26739 0	26740 1	; 31252
26739 0	26741 1	; 31253
26742 1	26743 1	; 31254
26744 1	26745 1	; 31255
26746 1	26747 1	; 31256
26748 1	26749 1	; 31257
26750 0	26751 1	; 31258
26752 0	26753 0	; 31259
26742 1	26754 0	; 31260
26737 1	26755 0	; 31261
26756 1	26757 0	; 31262
26758 0	26759 0	; 31263
26750 0	26760 0	; 31264
26761 0	26762 0	; 31265
26763 1	26764 0	; 31266
26739 0	26765 0	; 31267
26739 0	26766 0	; 31268
26739 0	26767 0	; 31269
26739 0	26768 0	; 31270
26739 0	26769 0	; 31271
26739 0	26770 0	; 31272
26739 0	26771 0	; 31273
26746 1	26772 0	; 31274
26773 0	26774 0	; 31275
26775 0	26776 0	; 31276
26776 0	26777 0	; 31277
26778 0	26779 1	; 31278
26776 0	26780 1	; 31279
26781 0	26782 1	; 31280
26776 0	26783 1	; 31281
26782 1	26784 1	; 31282
26785 0	26786 0	; 31283
26779 1	26787 0	; 31284
26786 0	26788 0	; 31285
26776 0	26789 1	; 31286
26786 0	26790 1	; 31287
26776 0	26791 1	; 31288
26792 0	26793 0	; 31289
26794 0	26795 0	; 31290
26786 0	26796 0	; 31291
26776 0	26797 0	; 31292
26776 0	26798 0	; 31293
26779 1	26799 0	; 31294
26786 0	26800 0	; 31295
26801 0	26802 0	; 31296
26776 0	26803 0	; 31297
26804 0	26805 0	; 31298
26786 0	26806 0	; 31299
26786 0	26807 0	; 31300
26808 0	26809 1	; 31301
26776 0	26810 0	; 31302
26793 0	26811 0	; 31303
26786 0	26812 0	; 31304
26786 0	26813 0	; 31305
26814 0	26815 0	; 31306
26816 0	26817 0	; 31307
26818 1	26819 1	; 31308
26818 1	26820 1	; 31309
26821 1	26822 1	; 31310
26818 1	26823 1	; 31311
26824 0	26825 1	; 31312
26818 1	26826 1	; 31313
26827 1	26828 1	; 31314
26829 0	26830 1	; 31315
26831 1	26832 1	; 31316
26818 1	26833 1	; 31317
26834 1	26835 1	; 31318
26818 1	26836 1	; 31319
26837 0	26838 1	; 31320
26839 1	26840 1	; 31321
26827 1	26841 0	; 31322
26842 0	26843 0	; 31323
26827 1	26844 0	; 31324
26845 1	26846 0	; 31325
26827 1	26847 0	; 31326
26848 1	26849 0	; 31327
26850 0	26851 0	; 31328
26852 0	26853 0	; 31329
26831 1	26854 0	; 31330
26827 1	26855 0	; 31331
26829 0	26856 0	; 31332
26827 1	26857 0	; 31333
26837 0	26858 0	; 31334
26827 1	26859 0	; 31335
26827 1	26860 0	; 31336
26818 1	26861 0	; 31337
26862 0	26863 0	; 31338
26864 0	26865 0	; 31339
26866 1	26867 0	; 31340
26868 0	26869 0	; 31341
26867 0	26870 1	; 31342
26871 0	26872 1	; 31343
26867 0	26873 1	; 31344
26867 0	26874 0	; 31345
26875 0	26876 0	; 31346
26877 0	26878 0	; 31347
26879 0	26880 0	; 31348
26867 0	26881 1	; 31349
26882 0	26883 1	; 31350
26867 0	26884 1	; 31351
26878 0	26885 0	; 31352
26867 0	26886 1	; 31353
26887 0	26888 0	; 31354
26869 0	26889 0	; 31355
26890 0	26891 0	; 31356
26867 0	26892 0	; 31357
26878 0	26893 0	; 31358
26867 0	26894 0	; 31359
26872 1	26895 0	; 31360
26867 0	26896 0	; 31361
26897 0	26898 0	; 31362
26878 0	26899 0	; 31363
26900 0	26901 0	; 31364
26878 0	26902 0	; 31365
26883 1	26903 0	; 31366
26878 0	26904 0	; 31367
26878 0	26905 0	; 31368
26867 0	26906 0	; 31369
26907 0	26908 0	; 31370
26909 1	26910 1	; 31371
26911 1	26912 1	; 31372
26913 1	26914 1	; 31373
26915 1	26916 1	; 31374
26917 1	26918 1	; 31375
26919 1	26920 1	; 31376
26911 1	26921 1	; 31377
26915 1	26922 1	; 31378
26923 0	26924 1	; 31379
26911 1	26925 1	; 31380
26926 1	26927 1	; 31381
26915 1	26928 1	; 31382
26915 1	26929 1	; 31383
26911 1	26930 1	; 31384
26931 0	26932 0	; 31385
26913 1	26933 0	; 31386
26934 1	26935 1	; 31387
26911 1	26936 0	; 31388
26937 1	26938 0	; 31389
26911 1	26939 0	; 31390
26940 1	26941 0	; 31391
26911 1	26942 0	; 31392
26943 1	26944 0	; 31393
26945 0	26946 0	; 31394
26947 0	26948 0	; 31395
26915 1	26949 0	; 31396
26950 1	26951 0	; 31397
26915 1	26952 0	; 31398
26953 0	26954 0	; 31399
26915 1	26955 0	; 31400
26956 0	26957 0	; 31401
26958 0	26959 0	; 31402
26959 0	26960 1	; 31403
26959 0	26961 1	; 31404
26959 0	26962 1	; 31405
26959 0	26963 1	; 31406
26959 0	26964 1	; 31407
26959 0	26965 1	; 31408
26966 0	26967 0	; 31409
26968 0	26969 0	; 31410
26970 0	26971 1	; 31411
26972 0	26973 1	; 31412
26967 0	26974 0	; 31413
26975 0	26976 0	; 31414
26977 0	26978 0	; 31415
26959 0	26979 0	; 31416
26980 0	26981 0	; 31417
26982 0	26983 1	; 31418
26984 0	26985 0	; 31419
26986 0	26987 1	; 31420
26988 0	26989 0	; 31421
26959 0	26990 0	; 31422
26959 0	26991 0	; 31423
26976 0	26992 0	; 31424
26967 0	26993 0	; 31425
26994 0	26995 0	; 31426
26971 1	26996 0	; 31427
26997 0	26998 1	; 31428
26967 0	26999 0	; 31429
26978 0	27000 0	; 31430
26978 0	27001 0	; 31431
26959 0	27002 0	; 31432
27003 0	27004 0	; 31433
27005 1	27006 1	; 31434
27007 1	27008 1	; 31435
27009 1	27010 1	; 31436
27011 0	27012 0	; 31437
27013 1	27014 1	; 31438
27013 1	27015 1	; 31439
27016 1	27017 1	; 31440
27018 1	27019 1	; 31441
27020 1	27021 1	; 31442
27022 1	27023 1	; 31443
27018 1	27024 1	; 31444
27025 1	27026 1	; 31445
27025 1	27027 1	; 31446
27013 1	27028 1	; 31447
27029 0	27030 0	; 31448
27031 0	27032 0	; 31449
27033 0	27034 0	; 31450
27035 1	27036 0	; 31451
27037 0	27038 0	; 31452
27016 1	27039 0	; 31453
27040 1	27041 0	; 31454
27042 1	27043 0	; 31455
27044 1	27045 0	; 31456
27046 0	27047 0	; 31457
27048 0	27049 0	; 31458
27050 1	27051 0	; 31459
27040 1	27052 0	; 31460
27053 1	27054 0	; 31461
27053 1	27055 0	; 31462
27040 1	27056 0	; 31463
27057 0	27058 0	; 31464
27059 0	27060 0	; 31465
27060 0	27061 1	; 31466
27062 1	27063 1	; 31467
27060 0	27064 1	; 31468
27060 0	27065 1	; 31469
27060 0	27066 1	; 31470
27067 0	27068 0	; 31471
27069 0	27070 0	; 31472
27071 1	27072 1	; 31473
27073 0	27074 0	; 31474
27060 0	27075 1	; 31475
27076 0	27077 0	; 31476
27060 0	27078 0	; 31477
27077 0	27079 0	; 31478
27060 0	27080 1	; 31479
27081 0	27082 0	; 31480
27063 1	27083 0	; 31481
27084 0	27085 0	; 31482
27086 0	27087 1	; 31483
27088 0	27089 0	; 31484
27068 0	27090 0	; 31485
27060 0	27091 0	; 31486
27060 0	27092 0	; 31487
27070 0	27093 0	; 31488
27072 1	27094 0	; 31489
27095 0	27096 0	; 31490
27097 0	27098 1	; 31491
27077 0	27099 0	; 31492
27098 1	27100 0	; 31493
27077 0	27101 0	; 31494
27060 0	27102 0	; 31495
27103 0	27104 0	; 31496
27105 1	27106 1	; 31497
27107 1	27108 1	; 31498
27109 1	27110 1	; 31499
27111 0	27112 0	; 31500
27113 1	27114 1	; 31501
27115 1	27116 1	; 31502
27117 0	27118 1	; 31503
27119 0	27120 0	; 31504
27121 0	27122 0	; 31505
27115 1	27123 1	; 31506
27124 1	27125 1	; 31507
27126 0	27127 1	; 31508
27124 1	27128 1	; 31509
27115 1	27129 1	; 31510
27130 0	27131 0	; 31511
27109 1	27132 0	; 31512
27133 0	27134 0	; 31513
27135 1	27136 0	; 31514
27137 0	27138 0	; 31515
27117 0	27139 0	; 31516
27140 0	27141 0	; 31517
27115 1	27142 0	; 31518
27143 1	27144 0	; 31519
27145 1	27146 0	; 31520
27147 0	27148 0	; 31521
27149 0	27150 0	; 31522
27151 1	27152 0	; 31523
27140 0	27153 0	; 31524
27151 1	27154 0	; 31525
27126 0	27155 0	; 31526
27156 0	27157 0	; 31527
27158 0	27159 0	; 31528
27160 1	27161 1	; 31529
27159 0	27162 1	; 31530
27163 0	27164 1	; 31531
27159 0	27165 1	; 31532
27159 0	27166 1	; 31533
27159 0	27167 1	; 31534
27168 0	27169 0	; 31535
27170 0	27171 1	; 31536
27169 0	27172 1	; 31537
27173 0	27174 0	; 31538
27169 0	27175 1	; 31539
27164 1	27176 1	; 31540
27169 0	27177 0	; 31541
27164 1	27178 0	; 31542
27179 0	27180 0	; 31543
27161 1	27181 0	; 31544
27171 1	27182 0	; 31545
27183 0	27184 1	; 31546
27185 0	27186 0	; 31547
27159 0	27187 0	; 31548
27164 1	27188 0	; 31549
27159 0	27189 0	; 31550
27169 0	27190 0	; 31551
27191 0	27192 1	; 31552
27169 0	27193 0	; 31553
27194 0	27195 0	; 31554
27169 0	27196 0	; 31555
27197 0	27198 1	; 31556
27169 0	27199 0	; 31557
27164 1	27200 0	; 31558
27201 0	27202 0	; 31559
27203 1	27204 1	; 31560
27205 1	27206 1	; 31561
27207 1	27208 1	; 31562
27209 0	27210 0	; 31563
27211 1	27212 1	; 31564
27213 1	27214 1	; 31565
27211 1	27215 1	; 31566
27216 1	27217 1	; 31567
27218 1	27219 1	; 31568
27216 1	27220 1	; 31569
27216 1	27221 1	; 31570
27222 1	27223 1	; 31571
27216 1	27224 1	; 31572
27222 1	27225 1	; 31573
27226 0	27227 0	; 31574
27205 1	27228 0	; 31575
27229 1	27230 0	; 31576
27231 1	27232 0	; 31577
27216 1	27233 0	; 31578
27213 1	27234 0	; 31579
27235 1	27236 0	; 31580
27213 1	27237 0	; 31581
27216 1	27238 0	; 31582
27239 0	27240 0	; 31583
27241 1	27242 0	; 31584
27243 0	27244 0	; 31585
27216 1	27245 0	; 31586
27246 0	27247 0	; 31587
27248 1	27249 0	; 31588
27235 1	27250 0	; 31589
27251 0	27252 0	; 31590
27253 0	27254 0	; 31591
27254 0	27255 1	; 31592
27256 0	27257 1	; 31593
27254 0	27258 1	; 31594
27259 1	27260 1	; 31595
27254 0	27261 1	; 31596
27262 0	27263 1	; 31597
27264 0	27265 1	; 31598
27266 0	27267 0	; 31599
27265 1	27268 0	; 31600
27254 0	27269 1	; 31601
27270 0	27271 0	; 31602
27254 0	27272 1	; 31603
27273 0	27274 1	; 31604
27254 0	27275 1	; 31605
27276 0	27277 0	; 31606
27257 1	27278 0	; 31607
27267 0	27279 0	; 31608
27254 0	27280 0	; 31609
27281 0	27282 0	; 31610
27263 1	27283 0	; 31611
27260 1	27284 0	; 31612
27254 0	27285 0	; 31613
27265 1	27286 0	; 31614
27267 0	27287 0	; 31615
27265 1	27288 0	; 31616
27267 0	27289 0	; 31617
27290 0	27291 0	; 31618
27267 0	27292 0	; 31619
27274 1	27293 0	; 31620
27254 0	27294 0	; 31621
27295 0	27296 0	; 31622
27297 1	27298 1	; 31623
27299 1	27300 1	; 31624
27301 1	27302 1	; 31625
27303 0	27304 0	; 31626
27305 1	27306 1	; 31627
27307 1	27308 1	; 31628
27309 0	27310 1	; 31629
27311 1	27312 1	; 31630
27313 0	27314 1	; 31631
27311 1	27315 1	; 31632
27299 1	27316 1	; 31633
27313 0	27317 1	; 31634
27318 1	27319 0	; 31635
27299 1	27320 1	; 31636
27321 0	27322 0	; 31637
27301 1	27323 0	; 31638
27324 0	27325 0	; 31639
27299 1	27326 0	; 31640
27327 0	27328 0	; 31641
27309 0	27329 0	; 31642
27330 1	27331 0	; 31643
27299 1	27332 0	; 31644
27333 1	27334 0	; 31645
27324 0	27335 0	; 31646
27333 1	27336 0	; 31647
27313 0	27337 0	; 31648
27338 0	27339 0	; 31649
27340 0	27341 0	; 31650
27342 1	27343 0	; 31651
27313 0	27344 0	; 31652
27345 0	27346 0	; 31653
27347 0	27348 0	; 31654
27348 0	27349 1	; 31655
27348 0	27350 1	; 31656
27351 1	27352 1	; 31657
27348 0	27353 1	; 31658
27348 0	27354 1	; 31659
27348 0	27355 1	; 31660
27356 0	27357 0	; 31661
27358 0	27359 1	; 31662
27357 0	27360 0	; 31663
27361 0	27362 1	; 31664
27357 0	27363 1	; 31665
27364 0	27365 0	; 31666
27366 0	27367 1	; 31667
27352 1	27368 0	; 31668
27369 0	27370 0	; 31669
27348 0	27371 0	; 31670
27372 0	27373 1	; 31671
27348 0	27374 0	; 31672
27375 0	27376 0	; 31673
27377 0	27378 1	; 31674
27352 1	27379 0	; 31675
27380 0	27381 1	; 31676
27357 0	27382 0	; 31677
27359 1	27383 0	; 31678
27357 0	27384 0	; 31679
27359 1	27385 0	; 31680
27357 0	27386 0	; 31681
27387 0	27388 0	; 31682
27367 1	27389 0	; 31683
27352 1	27390 0	; 31684
27391 0	27392 0	; 31685
27393 1	27394 1	; 31686
27395 1	27396 1	; 31687
27393 1	27397 1	; 31688
27398 0	27399 0	; 31689
27400 1	27401 1	; 31690
27402 1	27403 1	; 31691
27404 1	27405 1	; 31692
27406 1	27407 1	; 31693
27408 1	27409 1	; 31694
27406 1	27410 1	; 31695
27411 1	27412 1	; 31696
27406 1	27413 1	; 31697
27414 1	27415 1	; 31698
27416 0	27417 1	; 31699
27418 0	27419 0	; 31700
27395 1	27420 0	; 31701
27421 1	27422 0	; 31702
27395 1	27423 0	; 31703
27424 0	27425 0	; 31704
27426 1	27427 0	; 31705
27428 1	27429 0	; 31706
27430 1	27431 0	; 31707
27406 1	27432 0	; 31708
27421 1	27433 0	; 31709
27434 1	27435 0	; 31710
27421 1	27436 0	; 31711
27437 1	27438 0	; 31712
27439 0	27440 0	; 31713
27441 0	27442 0	; 31714
27428 1	27443 0	; 31715
27444 0	27445 0	; 31716
27446 0	27447 0	; 31717
27447 0	27448 1	; 31718
27447 0	27449 1	; 31719
27447 0	27450 1	; 31720
27447 0	27451 1	; 31721
27447 0	27452 1	; 31722
27453 1	27454 1	; 31723
27455 0	27456 0	; 31724
27457 1	27458 1	; 31725
27458 1	27459 0	; 31726
27447 0	27460 0	; 31727
27461 0	27462 0	; 31728
27463 0	27464 1	; 31729
27465 0	27466 0	; 31730
27447 0	27467 1	; 31731
27468 0	27469 0	; 31732
27447 0	27470 0	; 31733
27471 0	27472 0	; 31734
27473 0	27474 1	; 31735
27475 0	27476 0	; 31736
27454 1	27477 0	; 31737
27478 0	27479 1	; 31738
27464 1	27480 0	; 31739
27481 0	27482 0	; 31740
27458 1	27483 0	; 31741
27458 1	27484 0	; 31742
27482 0	27485 0	; 31743
27462 0	27486 0	; 31744
27487 0	27488 1	; 31745
27489 0	27490 0	; 31746
27447 0	27491 0	; 31747
27492 0	27493 0	; 31748
27494 1	27495 1	; 31749
27494 1	27496 1	; 31750
27497 1	27498 1	; 31751
27499 0	27500 0	; 31752
27501 1	27502 1	; 31753
27503 1	27504 1	; 31754
27505 0	27506 1	; 31755
27507 0	27508 1	; 31756
27509 1	27510 1	; 31757
27509 1	27511 1	; 31758
27494 1	27512 1	; 31759
27513 1	27514 1	; 31760
27515 0	27516 0	; 31761
27494 1	27517 1	; 31762
27518 0	27519 0	; 31763
27497 1	27520 0	; 31764
27521 0	27522 0	; 31765
27523 1	27524 0	; 31766
27525 0	27526 0	; 31767
27505 0	27527 0	; 31768
27528 0	27529 0	; 31769
27530 1	27531 0	; 31770
27532 0	27533 0	; 31771
27534 1	27535 0	; 31772
27534 1	27536 0	; 31773
27532 0	27537 0	; 31774
27538 1	27539 0	; 31775
27540 0	27541 0	; 31776
27542 0	27543 0	; 31777
27544 0	27545 0	; 31778
27546 0	27547 1	; 31779
27548 0	27549 0	; 31780
27550 0	27551 1	; 31781
27549 0	27552 1	; 31782
27553 0	27554 0	; 31783
27549 0	27555 1	; 31784
27556 1	27557 0	; 31785
27549 0	27558 1	; 31786
27559 0	27560 0	; 31787
27549 0	27561 0	; 31788
27560 0	27562 1	; 31789
27551 1	27563 1	; 31790
27560 0	27564 1	; 31791
27554 0	27565 1	; 31792
27560 0	27566 1	; 31793
27567 0	27568 0	; 31794
27569 0	27570 0	; 31795
27551 1	27571 0	; 31796
27549 0	27572 0	; 31797
27549 0	27573 0	; 31798
27560 0	27574 0	; 31799
27557 0	27575 0	; 31800
27554 0	27576 0	; 31801
27577 0	27578 1	; 31802
27560 0	27579 0	; 31803
27560 0	27580 0	; 31804
27560 0	27581 0	; 31805
27551 1	27582 0	; 31806
27560 0	27583 0	; 31807
27584 0	27585 0	; 31808
27560 0	27586 0	; 31809
27587 0	27588 0	; 31810
27589 0	27590 0	; 31811
27591 1	27592 1	; 31812
27593 1	27594 1	; 31813
27595 1	27596 1	; 31814
27597 1	27598 1	; 31815
27595 1	27599 1	; 31816
27600 1	27601 1	; 31817
27602 1	27603 1	; 31818
27604 1	27605 1	; 31819
27604 1	27606 1	; 31820
27604 1	27607 1	; 31821
27608 1	27609 1	; 31822
27604 1	27610 1	; 31823
27611 0	27612 1	; 31824
27604 1	27613 1	; 31825
27604 1	27614 0	; 31826
27593 1	27615 0	; 31827
27604 1	27616 0	; 31828
27591 1	27617 0	; 31829
27604 1	27618 0	; 31830
27600 1	27619 1	; 31831
27597 1	27620 0	; 31832
27621 0	27622 0	; 31833
27604 1	27623 0	; 31834
27624 0	27625 0	; 31835
27604 1	27626 0	; 31836
27627 0	27628 0	; 31837
27604 1	27629 0	; 31838
27630 0	27631 0	; 31839
27632 0	27633 0	; 31840
27597 1	27634 0	; 31841
27635 0	27636 1	; 31842
27637 0	27638 0	; 31843
27639 0	27640 0	; 31844
27641 0	27642 1	; 31845
27642 1	27643 1	; 31846
27644 0	27645 1	; 31847
27646 0	27647 0	; 31848
