BDD
L 25
T 8
N 80473
R 1
S 1
; level 1
39710 0	49413 0	; 62719
49414 0	49415 1	; 62720
49416 1	49417 0	; 62721
39718 0	49418 0	; 62722
49419 0	49420 1	; 62723
39722 1	49421 0	; 62724
44987 0	49422 0	; 62725
38105 1	49423 1	; 62726
49424 1	49425 1	; 62727
49426 1	49427 0	; 62728
39731 0	49428 0	; 62729
49429 1	49430 1	; 62730
39735 0	49431 0	; 62731
44995 0	49432 0	; 62732
39739 0	49433 1	; 62733
49434 0	49435 1	; 62734
39911 0	49436 0	; 62735
39746 0	49437 0	; 62736
49438 0	49439 1	; 62737
39751 1	49440 0	; 62738
39754 1	49441 1	; 62739
45002 0	49442 0	; 62740
39759 1	49443 0	; 62741
39760 1	49444 1	; 62742
49445 1	49446 0	; 62743
49447 1	49448 0	; 62744
39768 1	49449 1	; 62745
49450 0	49451 0	; 62746
45010 1	48802 0	; 62747
39773 0	48803 1	; 62748
38158 1	49452 1	; 62749
36464 0	49453 0	; 62750
45014 0	49454 0	; 62751
39785 0	49455 1	; 62752
39786 1	49456 1	; 62753
45018 1	49457 0	; 62754
39793 0	49458 0	; 62755
39794 1	49459 0	; 62756
39799 1	49460 1	; 62757
39806 0	45024 0	; 62758
45026 1	49461 0	; 62759
45030 0	49462 1	; 62760
49463 0	49464 0	; 62761
45035 0	49465 1	; 62762
39822 0	49466 0	; 62763
49467 0	49468 1	; 62764
49469 0	49470 1	; 62765
43985 1	49471 1	; 62766
49472 1	49473 0	; 62767
45046 0	49474 1	; 62768
39836 0	49475 1	; 62769
49476 1	49477 0	; 62770
49478 0	49479 0	; 62771
45053 0	49480 0	; 62772
49481 1	49482 1	; 62773
45058 0	49483 0	; 62774
39852 0	49484 1	; 62775
49485 0	49486 0	; 62776
49487 1	49488 0	; 62777
39866 1	48877 1	; 62778
39872 0	49489 0	; 62779
49490 0	49491 1	; 62780
45074 0	49492 1	; 62781
49493 1	49494 0	; 62782
49495 0	49496 1	; 62783
39883 0	49497 0	; 62784
44030 1	49498 0	; 62785
39887 0	49132 0	; 62786
49499 0	49500 1	; 62787
39893 0	49501 1	; 62788
39895 0	49502 1	; 62789
45087 0	49503 0	; 62790
39902 1	49504 0	; 62791
49505 0	49506 0	; 62792
45092 0	49507 0	; 62793
39909 0	49458 0	; 62794
49508 1	49509 0	; 62795
17980 0	49510 0	; 62796
36251 1	49511 1	; 62797
49512 0	49513 0	; 62798
38761 1	48471 1	; 62799
39920 0	48472 0	; 62800
45102 0	49514 1	; 62801
39924 0	49515 1	; 62802
49516 0	49517 1	; 62803
45106 1	45121 0	; 62804
49518 0	49519 1	; 62805
39937 1	44069 1	; 62806
39751 1	42920 1	; 62807
39941 0	48840 1	; 62808
45123 0	49520 0	; 62809
45125 1	49521 0	; 62810
39953 0	49522 1	; 62811
49523 0	49524 0	; 62812
0 0	49525 1	; 62813
36661 1	49526 1	; 62814
49527 0	49528 1	; 62815
49529 0	49530 1	; 62816
0 0	49531 0	; 62817
49532 0	49533 0	; 62818
49534 1	49535 0	; 62819
49536 0	49537 1	; 62820
36658 1	49538 1	; 62821
0 0	49525 0	; 62822
36663 1	49539 1	; 62823
36664 0	49536 0	; 62824
0 0	49540 0	; 62825
49541 1	49542 0	; 62826
49543 1	49544 1	; 62827
49545 1	49546 0	; 62828
33777 1	34143 0	; 62829
0 0	36892 1	; 62830
49547 0	49548 0	; 62831
17323 1	49549 1	; 62832
30224 0	49550 0	; 62833
49551 1	49552 0	; 62834
49553 0	49554 0	; 62835
49555 0	49556 0	; 62836
49557 0	49558 0	; 62837
49559 0	49560 0	; 62838
49561 0	49562 0	; 62839
49563 0	49564 0	; 62840
49565 1	49566 0	; 62841
49567 1	49568 0	; 62842
49569 0	49570 0	; 62843
49571 0	49572 1	; 62844
49573 0	49574 0	; 62845
49575 0	49576 1	; 62846
49577 0	49578 1	; 62847
49579 0	49580 0	; 62848
49581 0	49582 1	; 62849
49583 0	49584 0	; 62850
49585 0	49586 0	; 62851
49587 0	49588 0	; 62852
49589 0	49590 0	; 62853
49591 0	49592 0	; 62854
49593 0	49594 0	; 62855
49595 0	49596 0	; 62856
49597 0	49598 0	; 62857
0 0	49599 1	; 62858
49600 0	49601 1	; 62859
49602 1	49603 1	; 62860
49604 1	49605 1	; 62861
0 0	49606 1	; 62862
36735 0	49607 0	; 62863
49608 1	49609 1	; 62864
49610 0	49611 1	; 62865
49612 0	49613 0	; 62866
49614 0	49615 1	; 62867
49616 0	49617 0	; 62868
36746 1	49618 0	; 62869
49534 1	49619 0	; 62870
4246 0	49620 0	; 62871
49621 1	49622 1	; 62872
49623 0	49624 0	; 62873
49625 1	49626 0	; 62874
49627 0	49628 0	; 62875
36761 1	40072 1	; 62876
40074 1	49629 0	; 62877
49630 0	49631 0	; 62878
49632 0	49633 0	; 62879
49634 0	49635 0	; 62880
49636 0	49637 0	; 62881
49638 0	49639 0	; 62882
49640 0	49641 0	; 62883
49642 0	49643 0	; 62884
49644 0	49645 1	; 62885
49646 1	49647 0	; 62886
36783 1	49648 1	; 62887
36785 0	49604 1	; 62888
36787 1	49649 1	; 62889
49650 1	49651 1	; 62890
49652 1	49653 0	; 62891
49654 0	49655 0	; 62892
49656 0	49657 0	; 62893
49658 1	49659 1	; 62894
49660 0	49661 0	; 62895
49662 0	49663 0	; 62896
49664 0	49665 1	; 62897
49666 1	49667 0	; 62898
36810 0	49668 0	; 62899
49669 1	49670 0	; 62900
49671 0	49672 1	; 62901
49673 1	49674 0	; 62902
36818 0	49675 0	; 62903
49669 1	49676 0	; 62904
49677 1	49678 0	; 62905
49679 0	49680 0	; 62906
49681 0	49682 1	; 62907
49683 0	49684 0	; 62908
49664 0	49685 0	; 62909
49686 1	49687 1	; 62910
49688 0	49689 0	; 62911
49690 0	49691 0	; 62912
49692 0	49693 0	; 62913
36837 1	40091 0	; 62914
17313 0	49694 0	; 62915
49695 0	49696 0	; 62916
49697 0	49698 1	; 62917
49699 0	49700 1	; 62918
49701 0	49702 1	; 62919
49703 1	49704 0	; 62920
49705 1	49706 0	; 62921
36855 1	49707 0	; 62922
49708 0	49709 0	; 62923
49710 1	49711 0	; 62924
49712 0	49713 0	; 62925
36863 1	49714 1	; 62926
49715 0	49716 0	; 62927
49717 0	49718 0	; 62928
49719 0	49720 0	; 62929
49721 1	49722 0	; 62930
49723 0	49724 1	; 62931
49725 1	49726 1	; 62932
49727 0	49728 1	; 62933
49729 1	49730 0	; 62934
49645 1	49731 0	; 62935
40094 1	49732 1	; 62936
36891 0	49733 0	; 62937
49734 1	49735 1	; 62938
36895 1	49736 1	; 62939
0 0	49737 1	; 62940
49738 0	49739 1	; 62941
49740 1	49741 0	; 62942
49742 0	49743 1	; 62943
49744 0	49745 0	; 62944
49746 0	49747 0	; 62945
49748 0	49749 0	; 62946
49750 0	49751 0	; 62947
49752 0	49753 0	; 62948
49754 0	49755 1	; 62949
49756 0	49757 1	; 62950
49758 0	49759 0	; 62951
49760 1	49761 0	; 62952
49762 0	49763 1	; 62953
49764 1	49765 0	; 62954
49766 0	49767 1	; 62955
49768 1	49769 1	; 62956
49770 0	49771 1	; 62957
49772 1	49773 0	; 62958
49750 0	49774 0	; 62959
49775 0	49776 1	; 62960
49777 0	49778 0	; 62961
49779 0	49780 0	; 62962
49781 0	49782 0	; 62963
49783 0	49784 0	; 62964
49785 0	49786 0	; 62965
17321 0	49787 1	; 62966
0 0	49788 1	; 62967
36951 0	49789 0	; 62968
49790 0	49791 1	; 62969
49792 0	49793 0	; 62970
49794 1	49795 1	; 62971
49796 0	49797 1	; 62972
49798 1	49799 1	; 62973
49800 0	49801 0	; 62974
49802 1	49803 0	; 62975
49804 0	49805 0	; 62976
49806 1	49807 1	; 62977
49808 0	49809 1	; 62978
49810 1	49811 0	; 62979
49812 0	49813 1	; 62980
36984 1	49814 1	; 62981
36991 0	49815 0	; 62982
49816 1	49817 1	; 62983
49818 0	49819 1	; 62984
49820 0	49821 0	; 62985
49822 0	49823 0	; 62986
49824 1	49825 0	; 62987
49826 1	49827 1	; 62988
49828 1	49829 0	; 62989
49830 0	49831 0	; 62990
17321 0	49832 1	; 62991
49833 1	49834 0	; 62992
49601 1	49835 1	; 62993
0 0	49836 0	; 62994
34144 1	36674 1	; 62995
49837 1	49838 0	; 62996
49839 1	49840 0	; 62997
37047 0	49737 1	; 62998
49841 1	49842 1	; 62999
37029 0	49843 1	; 63000
40307 0	49649 1	; 63001
37037 1	40310 1	; 63002
0 0	37038 0	; 63003
49734 1	49842 1	; 63004
37047 1	49844 1	; 63005
49845 1	49846 1	; 63006
49736 1	49847 0	; 63007
37029 1	49848 1	; 63008
0 0	49849 0	; 63009
49850 0	49851 1	; 63010
49852 0	49853 0	; 63011
49854 0	49855 1	; 63012
49856 0	49857 1	; 63013
33743 0	49858 0	; 63014
33745 0	49859 0	; 63015
48301 0	49860 0	; 63016
37076 1	49861 0	; 63017
37081 1	49862 1	; 63018
37082 1	49860 0	; 63019
49863 1	49864 0	; 63020
49865 0	49866 0	; 63021
49867 0	49868 0	; 63022
49869 0	49870 0	; 63023
17880 1	39187 1	; 63024
39220 0	49871 1	; 63025
39031 0	43289 0	; 63026
49872 0	49873 0	; 63027
37095 0	49874 1	; 63028
37318 0	49875 0	; 63029
49876 1	49877 0	; 63030
49878 0	49879 0	; 63031
49880 0	49881 0	; 63032
49882 0	49883 0	; 63033
49884 0	49885 1	; 63034
49886 0	49887 0	; 63035
49888 0	49889 0	; 63036
49890 1	49891 0	; 63037
49892 0	49893 1	; 63038
49894 0	49895 0	; 63039
49896 0	49897 1	; 63040
49898 0	49899 0	; 63041
43312 0	49900 1	; 63042
49901 1	49902 1	; 63043
37119 0	49903 0	; 63044
49904 0	49905 1	; 63045
49906 0	49907 1	; 63046
49908 0	49909 1	; 63047
49910 0	49911 0	; 63048
49912 0	49913 0	; 63049
49914 1	49915 0	; 63050
49916 0	49917 0	; 63051
49918 0	49919 0	; 63052
49920 0	49921 0	; 63053
49922 0	49923 0	; 63054
49924 0	49925 0	; 63055
49926 0	49927 0	; 63056
49928 0	49929 0	; 63057
49930 1	49931 1	; 63058
49932 0	49933 1	; 63059
49934 0	49935 0	; 63060
49882 0	49936 1	; 63061
49937 0	49938 1	; 63062
49939 0	49940 0	; 63063
49941 0	49942 0	; 63064
49943 0	49944 0	; 63065
49945 1	49946 0	; 63066
49947 0	49948 0	; 63067
49949 1	49950 0	; 63068
49951 0	49952 0	; 63069
0 0	49953 1	; 63070
49954 0	49955 0	; 63071
49956 0	49957 0	; 63072
49958 0	49959 0	; 63073
49960 0	49961 0	; 63074
49962 0	49963 1	; 63075
49964 0	49965 1	; 63076
49966 0	49967 0	; 63077
49968 0	49969 1	; 63078
43356 1	49970 1	; 63079
37201 1	49971 1	; 63080
37203 0	49972 0	; 63081
40462 1	49973 1	; 63082
37211 0	49974 1	; 63083
49975 1	49976 1	; 63084
49977 1	49978 0	; 63085
49979 0	49980 0	; 63086
49981 0	49982 0	; 63087
49983 1	49984 1	; 63088
49985 0	49986 1	; 63089
49987 0	49988 0	; 63090
49989 0	49990 1	; 63091
49991 1	49992 0	; 63092
49993 0	49994 0	; 63093
49995 0	49996 1	; 63094
49997 0	49998 0	; 63095
49999 1	50000 0	; 63096
50001 0	50002 0	; 63097
50003 0	50004 0	; 63098
50005 0	50006 0	; 63099
50007 0	50008 0	; 63100
50009 0	50010 0	; 63101
50011 0	50012 0	; 63102
49989 0	50013 0	; 63103
50014 1	50015 0	; 63104
50016 0	50017 0	; 63105
50018 0	50019 0	; 63106
50020 0	50021 0	; 63107
40513 0	50022 1	; 63108
37262 0	50023 0	; 63109
37264 0	50024 1	; 63110
37266 0	50025 0	; 63111
50026 0	50027 0	; 63112
50028 0	50029 1	; 63113
50030 0	50031 1	; 63114
50032 0	50033 1	; 63115
50034 0	50035 0	; 63116
50036 0	50037 0	; 63117
50038 1	50039 0	; 63118
50040 0	50041 0	; 63119
50042 1	50043 1	; 63120
50044 0	50045 0	; 63121
50046 1	50047 1	; 63122
50048 0	50049 1	; 63123
36870 0	50050 0	; 63124
50051 0	50052 0	; 63125
50053 0	50054 0	; 63126
50055 0	50056 0	; 63127
50057 0	50058 1	; 63128
50059 0	50060 1	; 63129
50061 0	50062 1	; 63130
50063 0	50064 0	; 63131
50065 0	50066 1	; 63132
40559 1	50067 1	; 63133
40563 1	50068 0	; 63134
43411 0	50069 1	; 63135
43416 1	50070 0	; 63136
49881 0	50071 1	; 63137
50072 0	50073 0	; 63138
50074 0	50075 0	; 63139
50076 0	50077 1	; 63140
50078 1	50079 1	; 63141
50080 0	50081 0	; 63142
50082 0	50083 0	; 63143
50084 0	50085 1	; 63144
50086 1	50087 1	; 63145
50088 1	50089 1	; 63146
50090 1	50091 1	; 63147
50092 0	50093 1	; 63148
50094 0	50095 0	; 63149
50096 0	50097 0	; 63150
50098 0	50099 0	; 63151
50100 0	50101 1	; 63152
50102 0	50103 0	; 63153
50104 0	50105 0	; 63154
50106 0	50107 1	; 63155
50108 0	50109 0	; 63156
50110 0	50111 0	; 63157
50112 0	50113 0	; 63158
50114 0	50115 0	; 63159
50116 0	50117 0	; 63160
43458 1	50118 1	; 63161
37378 0	50119 1	; 63162
37380 0	50120 0	; 63163
37388 1	50121 1	; 63164
50122 1	50123 0	; 63165
37398 0	50124 0	; 63166
50125 1	50126 1	; 63167
50127 0	50128 1	; 63168
50129 1	50130 1	; 63169
50131 0	50132 1	; 63170
50133 1	50134 0	; 63171
50135 1	50136 1	; 63172
48456 1	50137 0	; 63173
50138 1	50139 0	; 63174
50140 0	50141 1	; 63175
50142 0	50143 0	; 63176
50144 0	50145 0	; 63177
50146 1	50147 1	; 63178
37304 0	50148 1	; 63179
43381 0	50149 1	; 63180
50150 0	50151 1	; 63181
50152 1	50153 1	; 63182
50154 0	50155 1	; 63183
50156 1	50157 0	; 63184
50158 0	50159 0	; 63185
37450 0	50160 1	; 63186
50161 1	50162 0	; 63187
50163 1	50164 0	; 63188
50165 1	50166 1	; 63189
50167 0	50168 0	; 63190
48484 0	50169 1	; 63191
37464 1	50170 1	; 63192
37465 1	50171 1	; 63193
40703 0	49973 1	; 63194
37070 1	37472 1	; 63195
37480 0	50172 0	; 63196
48484 0	50069 1	; 63197
37485 0	50173 1	; 63198
37487 0	50174 0	; 63199
50175 0	50176 1	; 63200
50177 0	50178 0	; 63201
50179 0	50180 0	; 63202
50181 0	50182 1	; 63203
37499 0	39220 0	; 63204
50183 0	50184 1	; 63205
50185 1	50186 1	; 63206
50187 0	50188 1	; 63207
50189 0	50190 1	; 63208
37507 0	50191 0	; 63209
50192 1	50193 0	; 63210
35866 1	50194 0	; 63211
50195 1	50196 1	; 63212
37521 1	50197 0	; 63213
34621 1	37936 1	; 63214
48680 1	50198 1	; 63215
37527 1	50195 1	; 63216
49863 1	50199 1	; 63217
50200 1	50201 1	; 63218
50202 1	50203 1	; 63219
50204 0	50205 1	; 63220
17329 1	37540 1	; 63221
39424 1	43563 0	; 63222
50206 1	50207 0	; 63223
37546 1	50208 1	; 63224
50209 1	50210 0	; 63225
50211 1	50212 0	; 63226
50213 0	50214 0	; 63227
50215 0	50216 0	; 63228
50217 0	50218 0	; 63229
50219 1	50220 1	; 63230
50221 0	50222 0	; 63231
50223 0	50224 0	; 63232
50225 0	50226 0	; 63233
50227 1	50228 1	; 63234
50229 1	50230 1	; 63235
50231 1	50232 0	; 63236
50233 0	50234 1	; 63237
50235 0	50236 1	; 63238
50237 0	50238 1	; 63239
50239 1	50240 0	; 63240
50241 0	50242 1	; 63241
50243 1	50244 1	; 63242
50245 0	50246 0	; 63243
50247 1	50248 0	; 63244
50249 0	50250 0	; 63245
50251 1	50252 1	; 63246
50253 0	50254 0	; 63247
50255 0	50256 0	; 63248
50257 0	50258 0	; 63249
50259 1	50260 1	; 63250
50261 1	50262 1	; 63251
50263 1	50264 1	; 63252
50265 0	50266 1	; 63253
37149 0	50267 0	; 63254
50268 1	50269 1	; 63255
50270 0	50271 1	; 63256
50272 0	50273 0	; 63257
50274 0	50275 1	; 63258
50276 1	50277 1	; 63259
50278 1	50279 1	; 63260
50280 0	50281 0	; 63261
50282 0	50283 0	; 63262
50284 1	50285 1	; 63263
50286 0	50287 1	; 63264
50288 0	50289 1	; 63265
50290 0	50291 1	; 63266
0 0	50292 1	; 63267
39305 1	50267 0	; 63268
50293 1	50294 0	; 63269
50295 0	50296 0	; 63270
50297 0	50298 0	; 63271
50249 0	50299 1	; 63272
50300 1	50301 1	; 63273
50302 0	50303 0	; 63274
50304 0	50305 1	; 63275
50306 0	50307 1	; 63276
43646 1	50308 1	; 63277
37649 1	50309 1	; 63278
37651 1	50310 1	; 63279
40865 1	50311 1	; 63280
37655 1	43649 1	; 63281
37659 1	50312 1	; 63282
50313 1	50314 1	; 63283
50315 1	50316 0	; 63284
50317 1	50318 0	; 63285
50319 0	50320 0	; 63286
50321 1	50322 1	; 63287
50323 1	50324 0	; 63288
50325 1	50326 0	; 63289
50327 0	50328 1	; 63290
50329 1	50330 1	; 63291
50331 1	50332 1	; 63292
50333 1	50334 1	; 63293
50335 0	50336 1	; 63294
50337 0	50338 1	; 63295
50339 0	50340 0	; 63296
50333 1	50341 1	; 63297
50342 0	50343 0	; 63298
50344 1	50345 1	; 63299
50346 0	50347 1	; 63300
50348 1	50349 0	; 63301
50327 0	50350 0	; 63302
50351 1	50352 1	; 63303
50353 1	50354 1	; 63304
50355 1	50356 0	; 63305
50357 0	50358 0	; 63306
37714 1	50359 0	; 63307
50360 1	50361 0	; 63308
50362 0	50363 1	; 63309
50364 0	50365 1	; 63310
50366 0	50367 1	; 63311
50368 1	50369 0	; 63312
50370 0	50371 0	; 63313
50372 1	50373 1	; 63314
50374 0	50375 1	; 63315
50376 1	50377 0	; 63316
50378 1	50379 0	; 63317
50380 1	50381 1	; 63318
50382 0	50383 1	; 63319
33595 0	50384 1	; 63320
36870 0	50385 0	; 63321
50386 0	50387 1	; 63322
50388 0	50389 1	; 63323
50390 0	50391 1	; 63324
50392 0	50393 1	; 63325
50394 0	50395 1	; 63326
50396 0	50397 1	; 63327
50398 0	50399 1	; 63328
50400 0	50401 1	; 63329
40961 1	50402 1	; 63330
37766 1	50403 0	; 63331
43708 1	50404 1	; 63332
37770 1	50405 1	; 63333
37772 1	50406 1	; 63334
43713 1	50407 1	; 63335
50408 1	50409 0	; 63336
50410 0	50411 1	; 63337
50412 0	50413 0	; 63338
50414 0	50415 1	; 63339
50416 1	50417 1	; 63340
50418 0	50419 0	; 63341
50420 1	50421 0	; 63342
50422 1	50423 1	; 63343
50424 0	50425 0	; 63344
50426 0	50427 0	; 63345
50428 1	50429 1	; 63346
50430 0	50431 1	; 63347
50432 1	50433 1	; 63348
50434 1	50435 0	; 63349
50436 1	50437 1	; 63350
50438 0	50439 1	; 63351
50248 0	50440 1	; 63352
50441 1	50442 0	; 63353
50443 0	50444 1	; 63354
50445 0	50446 0	; 63355
50447 1	50448 0	; 63356
50449 0	50450 1	; 63357
50451 0	50452 1	; 63358
50453 0	50454 1	; 63359
43754 1	50455 1	; 63360
37828 1	50456 1	; 63361
37830 1	50457 1	; 63362
37838 1	50458 0	; 63363
50459 0	50460 1	; 63364
50461 0	50462 0	; 63365
50463 1	50464 1	; 63366
50465 0	50466 1	; 63367
50467 1	50468 1	; 63368
50469 0	50470 1	; 63369
50471 1	50472 1	; 63370
50473 0	50474 1	; 63371
43778 1	50475 1	; 63372
43782 1	50476 1	; 63373
50477 1	50478 1	; 63374
50479 0	50480 1	; 63375
50481 1	50482 0	; 63376
50483 0	50484 1	; 63377
50485 1	50486 0	; 63378
50487 1	50488 1	; 63379
50489 0	50490 1	; 63380
50491 0	50492 0	; 63381
50493 1	50494 1	; 63382
50495 1	50496 1	; 63383
50497 1	50498 1	; 63384
50499 0	50500 1	; 63385
37899 1	50501 1	; 63386
50502 1	50503 1	; 63387
50504 1	50505 1	; 63388
50506 1	50507 1	; 63389
50508 0	50509 0	; 63390
43827 1	50404 1	; 63391
37913 1	50510 1	; 63392
37915 1	50511 1	; 63393
41101 1	50311 1	; 63394
37919 1	50512 1	; 63395
37921 1	50513 1	; 63396
37515 1	37923 1	; 63397
37930 0	50514 0	; 63398
43827 1	50515 1	; 63399
37935 0	50516 1	; 63400
37937 1	50517 1	; 63401
50518 1	50519 1	; 63402
50178 0	50520 1	; 63403
50521 1	50522 1	; 63404
50182 1	50523 0	; 63405
37535 0	37949 1	; 63406
50524 0	50525 1	; 63407
50526 1	50527 1	; 63408
50528 1	50529 1	; 63409
50530 0	50531 1	; 63410
34638 1	50532 0	; 63411
34640 1	50533 0	; 63412
50534 1	50535 0	; 63413
37964 1	50536 0	; 63414
34650 1	50534 1	; 63415
50537 1	50538 0	; 63416
50539 1	50540 1	; 63417
50541 0	50542 1	; 63418
50543 0	50544 0	; 63419
37971 1	39220 0	; 63420
39803 1	43855 0	; 63421
50545 1	50546 0	; 63422
37977 1	50547 1	; 63423
50548 1	50549 0	; 63424
50550 1	50551 1	; 63425
50552 1	50553 1	; 63426
50554 1	50555 1	; 63427
50556 0	50557 1	; 63428
50558 1	50559 1	; 63429
50560 1	50561 1	; 63430
50562 0	50563 1	; 63431
50564 0	50565 1	; 63432
50566 1	50567 1	; 63433
50568 1	50569 1	; 63434
50570 1	50571 1	; 63435
50572 0	50573 1	; 63436
43877 1	50574 1	; 63437
50575 1	50576 1	; 63438
38001 1	50577 0	; 63439
50578 0	50579 1	; 63440
49907 1	50580 0	; 63441
50581 0	50582 1	; 63442
49911 0	50583 1	; 63443
50584 0	50585 1	; 63444
50586 1	50587 1	; 63445
50588 0	50589 1	; 63446
50590 1	50591 1	; 63447
50592 0	50593 1	; 63448
50594 1	50595 1	; 63449
50596 0	50597 1	; 63450
50598 1	50599 1	; 63451
50600 0	50601 1	; 63452
50602 1	50603 1	; 63453
50604 1	50605 1	; 63454
50606 1	50607 1	; 63455
50556 0	50608 1	; 63456
50609 1	50610 1	; 63457
50611 1	50612 1	; 63458
50613 1	50614 1	; 63459
50615 0	50616 1	; 63460
50617 1	50618 1	; 63461
50619 1	50620 1	; 63462
50621 1	50622 1	; 63463
50623 0	50624 1	; 63464
37175 1	50625 1	; 63465
37178 0	38055 1	; 63466
50626 1	50627 0	; 63467
50628 0	50629 0	; 63468
49958 0	50630 1	; 63469
50631 0	50632 1	; 63470
50633 1	50634 1	; 63471
50635 1	50636 1	; 63472
50637 1	50638 1	; 63473
50639 0	50640 1	; 63474
50641 1	50642 1	; 63475
38072 0	50643 0	; 63476
50644 1	50645 1	; 63477
44015 0	50646 1	; 63478
41241 1	50647 1	; 63479
38085 1	50648 1	; 63480
50649 1	50650 1	; 63481
50651 1	50652 1	; 63482
50653 1	50654 1	; 63483
50655 0	50656 1	; 63484
50657 1	50658 1	; 63485
50659 1	50660 1	; 63486
50661 1	50662 1	; 63487
50663 0	50664 1	; 63488
50665 1	50666 0	; 63489
50667 1	50668 1	; 63490
50669 1	50670 1	; 63491
50671 0	50672 1	; 63492
50673 1	50674 1	; 63493
50675 1	50676 0	; 63494
50677 1	50678 1	; 63495
50679 0	50680 0	; 63496
50681 1	50682 1	; 63497
50010 0	50683 1	; 63498
50012 0	50684 1	; 63499
50013 0	50663 0	; 63500
50685 1	50686 1	; 63501
50687 0	50688 1	; 63502
50689 1	50690 1	; 63503
50691 0	50692 1	; 63504
38137 1	50693 0	; 63505
50694 1	50695 1	; 63506
50696 0	50697 1	; 63507
50698 1	50699 1	; 63508
50700 0	50701 1	; 63509
50702 1	50703 1	; 63510
50704 1	50705 1	; 63511
50706 1	50707 1	; 63512
50708 0	50709 1	; 63513
50710 1	50711 1	; 63514
50712 0	50713 1	; 63515
50714 1	50715 1	; 63516
50716 0	50717 1	; 63517
36870 0	50718 0	; 63518
50051 0	50719 1	; 63519
50720 0	50721 1	; 63520
50722 1	50723 1	; 63521
50724 0	50725 1	; 63522
50726 1	50727 1	; 63523
50728 0	50729 1	; 63524
50730 1	50731 1	; 63525
50640 1	50732 0	; 63526
43964 1	50733 1	; 63527
38187 1	50734 0	; 63528
43966 1	50735 1	; 63529
43971 1	50736 1	; 63530
50555 1	50737 1	; 63531
50738 0	50739 1	; 63532
50740 1	50741 1	; 63533
50742 0	50743 1	; 63534
50744 1	50745 1	; 63535
50746 1	50747 1	; 63536
50748 1	50749 1	; 63537
50750 0	50751 1	; 63538
50752 1	50753 1	; 63539
50754 1	50755 1	; 63540
50756 1	50757 1	; 63541
50758 0	50759 1	; 63542
50760 1	50761 1	; 63543
50762 1	50763 0	; 63544
50764 1	50765 0	; 63545
50766 0	50767 1	; 63546
50103 0	50768 1	; 63547
50105 0	50769 1	; 63548
50107 1	50770 1	; 63549
50771 0	50772 0	; 63550
50773 1	50774 1	; 63551
50775 1	50776 1	; 63552
50777 1	50778 1	; 63553
50779 0	50780 0	; 63554
17028 0	50781 1	; 63555
38247 1	50782 1	; 63556
38249 0	50783 1	; 63557
38257 1	50784 0	; 63558
44018 0	50785 1	; 63559
38263 1	50786 1	; 63560
38265 1	50787 0	; 63561
50788 1	50789 1	; 63562
38268 1	50790 0	; 63563
50791 1	50792 1	; 63564
50793 0	50794 1	; 63565
44036 1	50795 0	; 63566
43484 0	50796 1	; 63567
44040 0	50797 1	; 63568
38295 0	50798 0	; 63569
48860 1	50799 1	; 63570
38300 0	50800 1	; 63571
38302 1	50801 0	; 63572
30721 0	50802 1	; 63573
50803 0	50804 1	; 63574
50805 1	50806 1	; 63575
50807 0	50808 1	; 63576
38314 1	50160 1	; 63577
50809 1	50810 1	; 63578
50811 1	50812 1	; 63579
50813 1	50814 1	; 63580
50815 0	50816 0	; 63581
44078 1	50817 1	; 63582
38326 0	50818 1	; 63583
38328 1	50819 1	; 63584
38329 1	50820 1	; 63585
41468 1	50821 1	; 63586
37959 1	38337 1	; 63587
38345 0	50822 0	; 63588
44078 1	50735 1	; 63589
38349 0	50823 1	; 63590
37487 0	50824 1	; 63591
50825 1	50826 1	; 63592
50827 1	50828 1	; 63593
50829 1	50830 1	; 63594
50831 0	50832 1	; 63595
38360 1	39220 0	; 63596
50833 0	50834 1	; 63597
50835 0	50836 0	; 63598
50837 0	50838 1	; 63599
50839 0	50840 1	; 63600
44093 0	50841 0	; 63601
38370 0	50842 0	; 63602
38373 0	50843 0	; 63603
50844 1	50845 1	; 63604
38383 0	50846 1	; 63605
44097 0	50847 0	; 63606
44099 1	50848 0	; 63607
38390 0	50844 1	; 63608
50849 1	50850 0	; 63609
50851 0	50852 0	; 63610
50853 0	50854 0	; 63611
50855 0	50856 0	; 63612
38404 1	50857 1	; 63613
38633 1	42955 0	; 63614
38408 0	38635 1	; 63615
38637 1	50858 1	; 63616
38411 0	50859 0	; 63617
50860 0	50861 0	; 63618
50862 0	50863 0	; 63619
50864 0	50865 0	; 63620
50866 0	50867 0	; 63621
50868 0	50869 0	; 63622
50870 0	50871 0	; 63623
50872 0	50873 0	; 63624
50874 0	50875 0	; 63625
50876 0	50877 0	; 63626
50878 0	50879 0	; 63627
50880 0	50881 0	; 63628
50882 0	50883 0	; 63629
50884 0	50885 0	; 63630
50886 0	50887 0	; 63631
50888 0	50889 0	; 63632
50890 0	50891 0	; 63633
50892 0	50893 0	; 63634
50894 0	50895 0	; 63635
50896 0	50897 0	; 63636
50898 0	50899 0	; 63637
50900 0	50901 0	; 63638
50902 0	50903 0	; 63639
50904 0	50905 0	; 63640
50906 1	50907 0	; 63641
50908 0	50909 1	; 63642
50910 0	50911 0	; 63643
50912 0	50913 0	; 63644
50914 1	50915 0	; 63645
0 0	50916 0	; 63646
36731 0	50917 1	; 63647
36733 0	50918 0	; 63648
49607 1	50919 0	; 63649
50920 1	50921 0	; 63650
