BDD
L 25
T 8
N 32180
R 1
S 0
; level 1
21265 0	21266 0	; 25723
21219 0	21267 0	; 25724
21268 0	21269 0	; 25725
21270 0	21039 0	; 25726
21271 0	21039 0	; 25727
21272 0	21039 0	; 25728
21219 0	21273 0	; 25729
21219 0	21274 0	; 25730
21275 0	21266 0	; 25731
21277 0	20634 0	; 25732
21278 0	20634 0	; 25733
21219 0	21279 0	; 25734
21192 0	21280 0	; 25735
21282 0	20634 0	; 25736
21276 0	21266 0	; 25737
21281 0	21284 0	; 25738
21285 0	21286 0	; 25739
21287 0	21286 0	; 25740
21283 0	21288 0	; 25741
21289 0	20634 0	; 25742
20348 0	21290 0	; 25743
21292 0	21286 0	; 25744
21293 0	21294 0	; 25745
21295 0	21286 0	; 25746
21291 0	21296 0	; 25747
21297 0	21266 0	; 25748
21300 0	21286 0	; 25749
21301 0	21286 0	; 25750
21302 0	21303 0	; 25751
21299 0	20634 0	; 25752
21304 0	20634 0	; 25753
21298 0	21266 0	; 25754
21305 0	21303 0	; 25755
21306 0	21303 0	; 25756
21307 0	21308 0	; 25757
21309 0	21308 0	; 25758
21311 0	20213 0	; 25759
21312 0	21303 0	; 25760
21313 0	21308 0	; 25761
21314 0	21315 0	; 25762
21317 0	21194 0	; 25763
21318 0	21319 0	; 25764
21310 0	21320 0	; 25765
21316 0	21286 0	; 25766
21321 0	21322 0	; 25767
21323 0	21286 0	; 25768
21324 0	21325 0	; 25769
21318 0	21327 0	; 25770
21318 0	21328 0	; 25771
21330 0	21286 0	; 25772
21331 0	21332 0	; 25773
21326 0	21334 0	; 25774
21335 0	21336 0	; 25775
21329 0	21337 0	; 25776
21333 0	21286 0	; 25777
21338 0	21339 0	; 25778
21340 0	21322 0	; 25779
21341 0	21342 0	; 25780
20296 0	21344 0	; 25781
20296 0	21345 0	; 25782
21346 0	21322 0	; 25783
21347 0	21322 0	; 25784
21348 0	21303 0	; 25785
21349 0	21320 0	; 25786
21343 0	19934 0	; 25787
21318 0	21350 0	; 25788
21351 0	21322 0	; 25789
21352 0	21353 0	; 25790
21318 0	21355 0	; 25791
21356 0	21288 0	; 25792
21354 0	21286 0	; 25793
21359 0	21360 0	; 25794
21361 0	21362 0	; 25795
21358 0	21364 0	; 25796
21329 0	21365 0	; 25797
21329 0	21366 0	; 25798
21357 0	21320 0	; 25799
21363 0	21367 0	; 25800
21368 0	21369 0	; 25801
21370 0	21371 0	; 25802
21372 0	21266 0	; 25803
21318 0	21373 0	; 25804
21368 0	21374 0	; 25805
21368 0	21375 0	; 25806
21368 0	21376 0	; 25807
21377 0	21378 0	; 25808
20348 0	21379 0	; 25809
21380 0	21381 0	; 25810
21382 0	21383 0	; 25811
21384 0	21386 0	; 25812
21387 0	21388 0	; 25813
21389 0	21390 0	; 25814
21382 0	21391 0	; 25815
21382 0	21392 0	; 25816
21387 0	21393 0	; 25817
21385 0	21395 0	; 25818
21394 0	21397 0	; 25819
21368 0	21398 0	; 25820
21399 0	21400 0	; 25821
21396 0	21401 0	; 25822
21368 0	21404 0	; 25823
21389 0	21405 0	; 25824
21368 0	21406 0	; 25825
20296 0	21407 0	; 25826
21329 0	21408 0	; 25827
21402 0	20732 0	; 25828
21409 0	21410 0	; 25829
21368 0	21411 0	; 25830
21394 0	21413 0	; 25831
21409 0	21414 0	; 25832
21415 0	21416 0	; 25833
21409 0	21417 0	; 25834
21389 0	21418 0	; 25835
21409 0	21419 0	; 25836
21412 0	21420 0	; 25837
21329 0	21422 0	; 25838
21409 0	21423 0	; 25839
21409 0	21424 0	; 25840
21318 0	21426 0	; 25841
21358 0	21427 0	; 25842
21421 0	20732 0	; 25843
21425 0	21428 0	; 25844
21430 0	20732 0	; 25845
21431 0	20732 0	; 25846
21318 0	21432 0	; 25847
21429 0	21433 0	; 25848
21434 0	21433 0	; 25849
21329 0	21435 0	; 25850
21318 0	21436 0	; 25851
20393 0	21437 0	; 25852
21439 0	21433 0	; 25853
21438 0	21320 0	; 25854
21329 0	21441 0	; 25855
21318 0	21443 0	; 25856
21444 0	21445 0	; 25857
21318 0	21446 0	; 25858
21442 0	20755 0	; 25859
21447 0	21320 0	; 25860
21358 0	21448 0	; 25861
21449 0	21450 0	; 25862
21451 0	21266 0	; 25863
21449 0	21453 0	; 25864
21449 0	21454 0	; 25865
21455 0	21456 0	; 25866
21452 0	21320 0	; 25867
21458 0	19934 0	; 25868
21449 0	21459 0	; 25869
21449 0	21460 0	; 25870
21457 0	21461 0	; 25871
21462 0	21320 0	; 25872
21449 0	21463 0	; 25873
21449 0	21464 0	; 25874
21465 0	21266 0	; 25875
21466 0	21468 0	; 25876
21469 0	20821 0	; 25877
21471 0	21472 0	; 25878
21470 0	21473 0	; 25879
21467 0	21474 0	; 25880
21475 0	21112 0	; 25881
21470 0	21476 0	; 25882
21477 0	21478 0	; 25883
21480 0	21481 0	; 25884
21483 0	21484 0	; 25885
21485 0	21626 0	; 25886
21482 0	21486 0	; 25887
21470 0	21487 0	; 25888
21479 0	21489 0	; 25889
21490 0	21489 0	; 25890
21491 0	21492 0	; 25891
21403 0	21495 0	; 25892
21496 0	21497 0	; 25893
21494 0	21489 0	; 25894
21493 0	20852 0	; 25895
21491 0	21498 0	; 25896
21499 0	21489 0	; 25897
21488 0	21484 0	; 25898
21501 0	21502 0	; 25899
21500 0	21489 0	; 25900
21506 0	21489 0	; 25901
21503 0	21507 0	; 25902
21501 0	21508 0	; 25903
21504 0	21505 0	; 25904
21509 0	21484 0	; 25905
21491 0	21510 0	; 25906
21501 0	21514 0	; 25907
21512 0	21513 0	; 25908
21516 0	21129 0	; 25909
21515 0	21517 0	; 25910
21469 0	20879 0	; 25911
21519 0	20384 0	; 25912
21520 0	20384 0	; 25913
21511 0	21484 0	; 25914
21518 0	21522 0	; 25915
21501 0	21523 0	; 25916
21521 0	21524 0	; 25917
21525 0	21526 0	; 25918
21527 0	21528 0	; 25919
21530 0	21484 0	; 25920
21529 0	21532 0	; 25921
21534 0	21513 0	; 25922
21531 0	21536 0	; 25923
21533 0	21537 0	; 25924
21501 0	21538 0	; 25925
21535 0	21489 0	; 25926
21540 0	21513 0	; 25927
21491 0	21541 0	; 25928
21493 0	20909 0	; 25929
21403 0	21543 0	; 25930
20146 0	21544 0	; 25931
21545 0	20384 0	; 25932
21539 0	21546 0	; 25933
21491 0	21547 0	; 25934
21548 0	21549 0	; 25935
21542 0	21489 0	; 25936
21491 0	21550 0	; 25937
21491 0	21552 0	; 25938
21491 0	21553 0	; 25939
21551 0	21554 0	; 25940
21556 0	21546 0	; 25941
21491 0	21557 0	; 25942
21558 0	21536 0	; 25943
21559 0	21788 0	; 25944
21555 0	21112 0	; 25945
21501 0	21560 0	; 25946
21561 0	21562 0	; 25947
21563 0	21564 0	; 25948
21565 0	21513 0	; 25949
21568 0	19963 0	; 25950
21569 0	21564 0	; 25951
21570 0	21564 0	; 25952
21566 0	21489 0	; 25953
21571 0	21564 0	; 25954
21573 0	21574 0	; 25955
21575 0	21564 0	; 25956
21576 0	21578 0	; 25957
21579 0	21580 0	; 25958
21581 0	20016 0	; 25959
21577 0	21583 0	; 25960
21572 0	21584 0	; 25961
21582 0	21564 0	; 25962
21585 0	21578 0	; 25963
21586 0	21564 0	; 25964
21588 0	21536 0	; 25965
21589 0	21546 0	; 25966
21587 0	21590 0	; 25967
21591 0	21564 0	; 25968
21592 0	21593 0	; 25969
21594 0	19963 0	; 25970
21595 0	19963 0	; 25971
21596 0	21489 0	; 25972
21597 0	21489 0	; 25973
21598 0	20016 0	; 25974
21599 0	19963 0	; 25975
21600 0	19963 0	; 25976
21601 0	19963 0	; 25977
21567 0	20384 0	; 25978
21603 0	21604 0	; 25979
21605 0	21489 0	; 25980
21602 0	21578 0	; 25981
21606 0	21578 0	; 25982
21607 0	20016 0	; 25983
21608 0	21609 0	; 25984
21610 0	21129 0	; 25985
21613 0	21578 0	; 25986
21614 0	21578 0	; 25987
21615 0	21590 0	; 25988
21611 0	21129 0	; 25989
21617 0	21129 0	; 25990
21618 0	21564 0	; 25991
21619 0	21620 0	; 25992
21621 0	21622 0	; 25993
21624 0	21129 0	; 25994
21616 0	21625 0	; 25995
21623 0	21626 0	; 25996
21621 0	21627 0	; 25997
21628 0	21629 0	; 25998
21631 0	21129 0	; 25999
21632 0	21129 0	; 26000
21621 0	21634 0	; 26001
21635 0	21636 0	; 26002
21621 0	21637 0	; 26003
21633 0	21112 0	; 26004
21630 0	21546 0	; 26005
21403 0	21640 0	; 26006
21638 0	21641 0	; 26007
21638 0	21642 0	; 26008
21643 0	21644 0	; 26009
21645 0	21646 0	; 26010
21638 0	21647 0	; 26011
21648 0	21649 0	; 26012
21638 0	21650 0	; 26013
21645 0	21652 0	; 26014
21653 0	21654 0	; 26015
21655 0	21656 0	; 26016
21651 0	21657 0	; 26017
21658 0	21659 0	; 26018
21643 0	21660 0	; 26019
21655 0	21661 0	; 26020
21662 0	21663 0	; 26021
21639 0	21546 0	; 26022
21655 0	21665 0	; 26023
21666 0	21667 0	; 26024
21655 0	21668 0	; 26025
21664 0	21669 0	; 26026
21670 0	21671 0	; 26027
21670 0	21672 0	; 26028
21673 0	21546 0	; 26029
21638 0	21674 0	; 26030
21638 0	21675 0	; 26031
21643 0	21676 0	; 26032
21638 0	21677 0	; 26033
21638 0	21679 0	; 26034
21638 0	21680 0	; 26035
21638 0	21681 0	; 26036
21638 0	21683 0	; 26037
21684 0	21685 0	; 26038
21682 0	21687 0	; 26039
21612 0	20384 0	; 26040
21688 0	19934 0	; 26041
21686 0	21689 0	; 26042
21690 0	21689 0	; 26043
21691 0	21692 0	; 26044
21670 0	21694 0	; 26045
21670 0	21695 0	; 26046
21678 0	21693 0	; 26047
21696 0	21689 0	; 26048
21697 0	21689 0	; 26049
21698 0	21546 0	; 26050
21699 0	21536 0	; 26051
21670 0	21700 0	; 26052
21701 0	21689 0	; 26053
21702 0	21689 0	; 26054
21703 0	21704 0	; 26055
21707 0	21708 0	; 26056
21709 0	21710 0	; 26057
21705 0	21711 0	; 26058
21712 0	21708 0	; 26059
21713 0	21692 0	; 26060
21703 0	21715 0	; 26061
21716 0	21536 0	; 26062
21717 0	21549 0	; 26063
21718 0	21546 0	; 26064
21714 0	21708 0	; 26065
21720 0	21689 0	; 26066
21706 0	21722 0	; 26067
21670 0	21723 0	; 26068
21703 0	21724 0	; 26069
21721 0	21708 0	; 26070
21726 0	21689 0	; 26071
20348 0	21725 0	; 26072
21403 0	21728 0	; 26073
21719 0	21536 0	; 26074
21729 0	21536 0	; 26075
21727 0	21731 0	; 26076
21732 0	21692 0	; 26077
21733 0	21692 0	; 26078
21734 0	21735 0	; 26079
21730 0	21737 0	; 26080
21739 0	21536 0	; 26081
21736 0	21692 0	; 26082
21741 0	21692 0	; 26083
21742 0	21692 0	; 26084
21738 0	21746 0	; 26085
21670 0	21747 0	; 26086
21743 0	21708 0	; 26087
21748 0	21708 0	; 26088
21749 0	21751 0	; 26089
21752 0	21692 0	; 26090
21744 0	21745 0	; 26091
21754 0	21755 0	; 26092
21740 0	21546 0	; 26093
21753 0	21708 0	; 26094
21756 0	21708 0	; 26095
21757 0	21708 0	; 26096
21759 0	21689 0	; 26097
21760 0	21761 0	; 26098
21750 0	21758 0	; 26099
21658 0	21762 0	; 26100
21764 0	21765 0	; 26101
21764 0	21766 0	; 26102
21763 0	21767 0	; 26103
21703 0	21770 0	; 26104
21771 0	21772 0	; 26105
21773 0	21774 0	; 26106
21670 0	21776 0	; 26107
21775 0	21778 0	; 26108
21764 0	21779 0	; 26109
21768 0	21769 0	; 26110
21768 0	21780 0	; 26111
21768 0	21781 0	; 26112
21764 0	21782 0	; 26113
21783 0	21784 0	; 26114
21777 0	21785 0	; 26115
21783 0	21786 0	; 26116
21783 0	21787 0	; 26117
21771 0	21788 0	; 26118
21670 0	21789 0	; 26119
21783 0	21790 0	; 26120
21764 0	21791 0	; 26121
22665 0	21792 0	; 26122
21703 0	21794 0	; 26123
21670 0	21795 0	; 26124
21796 0	21797 0	; 26125
21764 0	21798 0	; 26126
21768 0	21793 0	; 26127
21768 0	21799 0	; 26128
21768 0	21800 0	; 26129
21802 0	21803 0	; 26130
21764 0	21804 0	; 26131
21703 0	21805 0	; 26132
21705 0	21806 0	; 26133
21801 0	21807 0	; 26134
21783 0	21808 0	; 26135
21771 0	21809 0	; 26136
21783 0	21812 0	; 26137
21813 0	21814 0	; 26138
21703 0	21811 0	; 26139
21703 0	21815 0	; 26140
21801 0	21816 0	; 26141
21817 0	21818 0	; 26142
21764 0	21821 0	; 26143
21764 0	21822 0	; 26144
21819 0	21820 0	; 26145
21703 0	21823 0	; 26146
21810 0	21824 0	; 26147
21783 0	21825 0	; 26148
21783 0	21826 0	; 26149
20348 0	21827 0	; 26150
21703 0	21828 0	; 26151
21703 0	21829 0	; 26152
21783 0	21830 0	; 26153
21831 0	21832 0	; 26154
21783 0	21833 0	; 26155
21801 0	21834 0	; 26156
21835 0	21836 0	; 26157
21837 0	21838 0	; 26158
21783 0	21839 0	; 26159
21783 0	21840 0	; 26160
21703 0	21841 0	; 26161
21764 0	21842 0	; 26162
21843 0	21844 0	; 26163
21845 0	21844 0	; 26164
21846 0	20551 0	; 26165
21847 0	21848 0	; 26166
21849 0	21848 0	; 26167
21850 0	21848 0	; 26168
21851 0	21154 0	; 26169
21853 0	21854 0	; 26170
21855 0	21154 0	; 26171
21856 0	21848 0	; 26172
21857 0	21848 0	; 26173
21858 0	21848 0	; 26174
21859 0	21848 0	; 26175
21860 0	21154 0	; 26176
21861 0	21862 0	; 26177
21863 0	21848 0	; 26178
21864 0	21865 0	; 26179
21866 0	21867 0	; 26180
21852 0	21868 0	; 26181
21864 0	21869 0	; 26182
21870 0	21871 0	; 26183
21872 0	21873 0	; 26184
21866 0	21874 0	; 26185
21875 0	21876 0	; 26186
21875 0	21877 0	; 26187
21875 0	21878 0	; 26188
21879 0	21844 0	; 26189
21880 0	21881 0	; 26190
21866 0	21882 0	; 26191
21864 0	21883 0	; 26192
21864 0	21884 0	; 26193
21875 0	21885 0	; 26194
21872 0	21886 0	; 26195
21875 0	21887 0	; 26196
21866 0	21888 0	; 26197
21875 0	21889 0	; 26198
21875 0	21890 0	; 26199
21875 0	21892 0	; 26200
21893 0	21894 0	; 26201
21744 0	21896 0	; 26202
21744 0	21897 0	; 26203
21895 0	21898 0	; 26204
21899 0	21898 0	; 26205
21891 0	21900 0	; 26206
21901 0	21692 0	; 26207
21902 0	21900 0	; 26208
21835 0	21903 0	; 26209
21904 0	21898 0	; 26210
21905 0	21898 0	; 26211
21908 0	20381 0	; 26212
21907 0	21900 0	; 26213
21910 0	21900 0	; 26214
21906 0	21911 0	; 26215
21909 0	21898 0	; 26216
21913 0	21898 0	; 26217
21912 0	21914 0	; 26218
21817 0	21915 0	; 26219
21916 0	21900 0	; 26220
21917 0	21900 0	; 26221
21918 0	21919 0	; 26222
21920 0	21898 0	; 26223
21922 0	21919 0	; 26224
21744 0	21924 0	; 26225
21923 0	21898 0	; 26226
21926 0	21919 0	; 26227
21925 0	21927 0	; 26228
21928 0	21929 0	; 26229
21930 0	20381 0	; 26230
21931 0	21932 0	; 26231
21835 0	21934 0	; 26232
21801 0	21935 0	; 26233
21936 0	21898 0	; 26234
21937 0	21938 0	; 26235
21835 0	21939 0	; 26236
21933 0	20972 0	; 26237
21940 0	21900 0	; 26238
21941 0	20381 0	; 26239
21942 0	21112 0	; 26240
22827 0	21945 0	; 26241
22827 0	21946 0	; 26242
21943 0	20381 0	; 26243
21947 0	21948 0	; 26244
21949 0	20381 0	; 26245
21944 0	21927 0	; 26246
21950 0	21900 0	; 26247
21953 0	20381 0	; 26248
21954 0	21919 0	; 26249
21952 0	21955 0	; 26250
21835 0	21956 0	; 26251
21951 0	21927 0	; 26252
21958 0	21919 0	; 26253
21957 0	21900 0	; 26254
21959 0	21919 0	; 26255
21960 0	21898 0	; 26256
21962 0	21963 0	; 26257
21964 0	20400 0	; 26258
21961 0	21965 0	; 26259
21966 0	21919 0	; 26260
21921 0	21968 0	; 26261
22827 0	21969 0	; 26262
21801 0	21970 0	; 26263
21967 0	21898 0	; 26264
21971 0	21972 0	; 26265
21974 0	21900 0	; 26266
21975 0	20972 0	; 26267
21973 0	21978 0	; 26268
21979 0	21980 0	; 26269
21801 0	21977 0	; 26270
21817 0	21981 0	; 26271
21801 0	21982 0	; 26272
22827 0	21983 0	; 26273
21985 0	21986 0	; 26274
21976 0	21988 0	; 26275
21987 0	21989 0	; 26276
21990 0	21991 0	; 26277
21979 0	21993 0	; 26278
21979 0	21994 0	; 26279
21992 0	21995 0	; 26280
21996 0	21900 0	; 26281
22665 0	21984 0	; 26282
21998 0	21999 0	; 26283
22827 0	21997 0	; 26284
20146 0	22000 0	; 26285
21801 0	22001 0	; 26286
21998 0	22003 0	; 26287
22004 0	22005 0	; 26288
22002 0	21900 0	; 26289
22006 0	21900 0	; 26290
21801 0	22007 0	; 26291
21837 0	22008 0	; 26292
21979 0	22009 0	; 26293
21998 0	22010 0	; 26294
22011 0	20972 0	; 26295
22012 0	20972 0	; 26296
21990 0	22013 0	; 26297
22014 0	20972 0	; 26298
22665 0	22016 0	; 26299
21998 0	22017 0	; 26300
21979 0	22018 0	; 26301
21835 0	22020 0	; 26302
22015 0	20972 0	; 26303
22019 0	22022 0	; 26304
22023 0	22024 0	; 26305
22021 0	20972 0	; 26306
22025 0	20972 0	; 26307
22026 0	21692 0	; 26308
21998 0	22027 0	; 26309
22028 0	22030 0	; 26310
22031 0	22032 0	; 26311
21990 0	22033 0	; 26312
21979 0	22034 0	; 26313
22035 0	22036 0	; 26314
21979 0	22038 0	; 26315
21998 0	22039 0	; 26316
22037 0	22040 0	; 26317
22029 0	22042 0	; 26318
21998 0	22043 0	; 26319
22041 0	22045 0	; 26320
22037 0	22046 0	; 26321
21998 0	22047 0	; 26322
21998 0	22048 0	; 26323
21998 0	22050 0	; 26324
22051 0	22052 0	; 26325
21998 0	22053 0	; 26326
22049 0	22055 0	; 26327
22037 0	22056 0	; 26328
21979 0	22057 0	; 26329
22058 0	22059 0	; 26330
22037 0	22060 0	; 26331
22044 0	22061 0	; 26332
22062 0	22063 0	; 26333
22064 0	22065 0	; 26334
22066 0	22061 0	; 26335
22067 0	22208 0	; 26336
22037 0	22068 0	; 26337
22070 0	22065 0	; 26338
22069 0	22072 0	; 26339
22054 0	22074 0	; 26340
22071 0	22065 0	; 26341
22076 0	22065 0	; 26342
22077 0	21112 0	; 26343
22069 0	22078 0	; 26344
22079 0	22080 0	; 26345
22073 0	22061 0	; 26346
22082 0	22065 0	; 26347
22084 0	22061 0	; 26348
22085 0	22061 0	; 26349
20356 0	22081 0	; 26350
22075 0	22086 0	; 26351
22037 0	22088 0	; 26352
22089 0	22090 0	; 26353
22087 0	22091 0	; 26354
22093 0	22061 0	; 26355
22069 0	22094 0	; 26356
22095 0	22096 0	; 26357
22097 0	22098 0	; 26358
22665 0	22092 0	; 26359
22037 0	22100 0	; 26360
22101 0	22102 0	; 26361
22037 0	22103 0	; 26362
22827 0	22104 0	; 26363
20146 0	22105 0	; 26364
22099 0	22061 0	; 26365
22079 0	22106 0	; 26366
22037 0	22107 0	; 26367
22108 0	22098 0	; 26368
22109 0	22208 0	; 26369
22087 0	22111 0	; 26370
22069 0	22112 0	; 26371
22113 0	22114 0	; 26372
21744 0	22115 0	; 26373
22110 0	22098 0	; 26374
22116 0	22061 0	; 26375
22069 0	22117 0	; 26376
22037 0	22118 0	; 26377
22119 0	22120 0	; 26378
22069 0	22121 0	; 26379
22069 0	22122 0	; 26380
22079 0	22123 0	; 26381
20146 0	22124 0	; 26382
20146 0	22125 0	; 26383
21744 0	22126 0	; 26384
22127 0	22061 0	; 26385
22069 0	22128 0	; 26386
22069 0	22129 0	; 26387
22069 0	22131 0	; 26388
22069 0	22132 0	; 26389
22130 0	22133 0	; 26390
22134 0	22061 0	; 26391
22069 0	22135 0	; 26392
22136 0	22137 0	; 26393
21744 0	22139 0	; 26394
22138 0	22140 0	; 26395
22141 0	22140 0	; 26396
22142 0	22143 0	; 26397
22145 0	22061 0	; 26398
22146 0	22208 0	; 26399
22144 0	22140 0	; 26400
22148 0	22140 0	; 26401
22149 0	22140 0	; 26402
22087 0	22151 0	; 26403
22087 0	22152 0	; 26404
22147 0	22098 0	; 26405
22150 0	22140 0	; 26406
22153 0	22154 0	; 26407
22156 0	22157 0	; 26408
22158 0	22061 0	; 26409
22155 0	22159 0	; 26410
22160 0	22154 0	; 26411
22161 0	22143 0	; 26412
21403 0	22163 0	; 26413
21403 0	22164 0	; 26414
22165 0	22061 0	; 26415
22162 0	22154 0	; 26416
22166 0	22140 0	; 26417
22167 0	22154 0	; 26418
22169 0	22098 0	; 26419
22087 0	22171 0	; 26420
22827 0	22172 0	; 26421
22168 0	22140 0	; 26422
22173 0	22174 0	; 26423
22175 0	22140 0	; 26424
22170 0	22098 0	; 26425
22176 0	22098 0	; 26426
22177 0	22178 0	; 26427
22179 0	22143 0	; 26428
22180 0	22154 0	; 26429
21403 0	22182 0	; 26430
22087 0	22183 0	; 26431
22184 0	22140 0	; 26432
22185 0	22140 0	; 26433
22181 0	22188 0	; 26434
22189 0	22098 0	; 26435
22190 0	22098 0	; 26436
22087 0	22187 0	; 26437
20356 0	22191 0	; 26438
22186 0	22140 0	; 26439
22192 0	21735 0	; 26440
22193 0	21735 0	; 26441
22194 0	21735 0	; 26442
22087 0	22196 0	; 26443
22197 0	22061 0	; 26444
22195 0	21735 0	; 26445
22198 0	21735 0	; 26446
22199 0	21735 0	; 26447
22200 0	22143 0	; 26448
22201 0	22202 0	; 26449
22203 0	22204 0	; 26450
22203 0	22205 0	; 26451
22206 0	22208 0	; 26452
22209 0	22210 0	; 26453
22203 0	22211 0	; 26454
22207 0	22212 0	; 26455
22213 0	22214 0	; 26456
22213 0	22215 0	; 26457
22203 0	22216 0	; 26458
22203 0	22217 0	; 26459
22218 0	22219 0	; 26460
21744 0	22220 0	; 26461
22218 0	22221 0	; 26462
22218 0	22222 0	; 26463
22206 0	22223 0	; 26464
21768 0	22224 0	; 26465
22213 0	22225 0	; 26466
22213 0	22226 0	; 26467
22218 0	22228 0	; 26468
22229 0	22230 0	; 26469
22213 0	22227 0	; 26470
22218 0	22232 0	; 26471
22203 0	22233 0	; 26472
22234 0	22235 0	; 26473
22236 0	22237 0	; 26474
22236 0	22238 0	; 26475
22203 0	22239 0	; 26476
22218 0	22240 0	; 26477
22206 0	22241 0	; 26478
21403 0	22243 0	; 26479
22218 0	22244 0	; 26480
22203 0	22245 0	; 26481
22242 0	22247 0	; 26482
22213 0	22248 0	; 26483
22236 0	22249 0	; 26484
22246 0	22251 0	; 26485
22203 0	22252 0	; 26486
22218 0	22253 0	; 26487
22231 0	22254 0	; 26488
22218 0	22255 0	; 26489
22218 0	22256 0	; 26490
22257 0	22258 0	; 26491
22250 0	22259 0	; 26492
22236 0	22260 0	; 26493
22250 0	22261 0	; 26494
22218 0	22262 0	; 26495
22218 0	22263 0	; 26496
22264 0	22265 0	; 26497
22218 0	22266 0	; 26498
22218 0	22267 0	; 26499
22268 0	22269 0	; 26500
22270 0	22273 0	; 26501
22274 0	22273 0	; 26502
22275 0	22273 0	; 26503
22272 0	22277 0	; 26504
22278 0	22279 0	; 26505
22276 0	22280 0	; 26506
22281 0	22273 0	; 26507
22282 0	22273 0	; 26508
22283 0	22273 0	; 26509
22284 0	22285 0	; 26510
22286 0	22285 0	; 26511
21403 0	22287 0	; 26512
22236 0	22288 0	; 26513
22213 0	22289 0	; 26514
22236 0	22290 0	; 26515
22291 0	22285 0	; 26516
22292 0	22273 0	; 26517
22293 0	21735 0	; 26518
22271 0	22294 0	; 26519
22295 0	22265 0	; 26520
22250 0	22296 0	; 26521
22297 0	22273 0	; 26522
22298 0	22299 0	; 26523
22250 0	22301 0	; 26524
22250 0	22302 0	; 26525
22300 0	22273 0	; 26526
22303 0	22304 0	; 26527
22305 0	22273 0	; 26528
22236 0	22307 0	; 26529
22306 0	22285 0	; 26530
22308 0	22273 0	; 26531
22309 0	21735 0	; 26532
22236 0	22311 0	; 26533
22310 0	22313 0	; 26534
22314 0	22273 0	; 26535
22315 0	22273 0	; 26536
22312 0	22317 0	; 26537
22236 0	22318 0	; 26538
22319 0	22320 0	; 26539
22316 0	21735 0	; 26540
22321 0	21735 0	; 26541
22322 0	21735 0	; 26542
22236 0	22324 0	; 26543
21403 0	22325 0	; 26544
22323 0	21735 0	; 26545
22326 0	21735 0	; 26546
22327 0	22143 0	; 26547
22328 0	22329 0	; 26548
22236 0	22330 0	; 26549
22236 0	22331 0	; 26550
22332 0	22333 0	; 26551
22332 0	22334 0	; 26552
22335 0	22336 0	; 26553
22337 0	22265 0	; 26554
22338 0	22265 0	; 26555
22339 0	22340 0	; 26556
22332 0	22341 0	; 26557
22332 0	22342 0	; 26558
22250 0	22343 0	; 26559
22332 0	22344 0	; 26560
22345 0	22346 0	; 26561
22345 0	22348 0	; 26562
22349 0	22350 0	; 26563
22332 0	22351 0	; 26564
22347 0	22353 0	; 26565
22354 0	22355 0	; 26566
22352 0	22356 0	; 26567
22345 0	22357 0	; 26568
22345 0	22358 0	; 26569
22359 0	22355 0	; 26570
22360 0	22355 0	; 26571
22332 0	22362 0	; 26572
22363 0	22364 0	; 26573
22365 0	22366 0	; 26574
22361 0	22367 0	; 26575
22368 0	22355 0	; 26576
22369 0	22355 0	; 26577
22345 0	22370 0	; 26578
22332 0	22371 0	; 26579
22352 0	22372 0	; 26580
22373 0	22355 0	; 26581
22374 0	22353 0	; 26582
22332 0	22376 0	; 26583
22345 0	22377 0	; 26584
22332 0	22378 0	; 26585
22375 0	22379 0	; 26586
20348 0	22381 0	; 26587
22345 0	22382 0	; 26588
22345 0	22383 0	; 26589
22380 0	22353 0	; 26590
22385 0	22353 0	; 26591
22345 0	22387 0	; 26592
22345 0	22388 0	; 26593
22352 0	22389 0	; 26594
22386 0	22367 0	; 26595
22390 0	22353 0	; 26596
22391 0	22353 0	; 26597
22392 0	22353 0	; 26598
22345 0	22393 0	; 26599
22345 0	22394 0	; 26600
22345 0	22395 0	; 26601
22396 0	22353 0	; 26602
22397 0	22353 0	; 26603
22400 0	22401 0	; 26604
22402 0	22403 0	; 26605
22398 0	22399 0	; 26606
22404 0	22353 0	; 26607
22405 0	22367 0	; 26608
22384 0	22265 0	; 26609
22407 0	22403 0	; 26610
22408 0	22403 0	; 26611
22409 0	22403 0	; 26612
22411 0	21692 0	; 26613
22406 0	22353 0	; 26614
22413 0	22353 0	; 26615
22414 0	22353 0	; 26616
22415 0	22353 0	; 26617
22412 0	22403 0	; 26618
22416 0	22403 0	; 26619
22417 0	22418 0	; 26620
22419 0	22353 0	; 26621
22420 0	22353 0	; 26622
22421 0	22422 0	; 26623
22424 0	22418 0	; 26624
22425 0	22418 0	; 26625
22423 0	22367 0	; 26626
22426 0	22353 0	; 26627
22427 0	22353 0	; 26628
22428 0	22353 0	; 26629
22429 0	22403 0	; 26630
22430 0	22418 0	; 26631
22410 0	22431 0	; 26632
22433 0	21692 0	; 26633
22434 0	22435 0	; 26634
598 0	22437 0	; 26635
598 0	22438 0	; 26636
22436 0	22403 0	; 26637
22440 0	22441 0	; 26638
598 0	22439 0	; 26639
598 0	22443 0	; 26640
598 0	22444 0	; 26641
22442 0	22403 0	; 26642
22446 0	22418 0	; 26643
598 0	22445 0	; 26644
598 0	22448 0	; 26645
22449 0	22450 0	; 26646
22449 0	22451 0	; 26647
22447 0	22403 0	; 26648
22452 0	22453 0	; 26649
22454 0	21692 0	; 26650
22449 0	22456 0	; 26651
22449 0	22457 0	; 26652
598 0	22458 0	; 26653
