BDD
L 25
T 8
N 31233
R 1
S 1
; level 1
25247 1	25248 1	; 28181
25249 1	25250 1	; 28182
25251 0	25252 1	; 28183
25253 0	25254 1	; 28184
25255 1	25256 1	; 28185
25257 1	25258 0	; 28186
25259 1	25260 1	; 28187
25261 1	25262 1	; 28188
25201 1	25263 1	; 28189
0 0	25264 1	; 28190
25265 1	25266 1	; 28191
25267 0	25268 0	; 28192
25269 0	25270 0	; 28193
25271 0	25272 0	; 28194
25273 0	25274 0	; 28195
25275 0	25276 0	; 28196
25277 0	25278 0	; 28197
25279 0	25280 0	; 28198
25281 0	25282 0	; 28199
25283 0	25284 0	; 28200
25285 0	25286 0	; 28201
25287 0	25288 0	; 28202
25289 0	25290 0	; 28203
25291 0	25292 0	; 28204
25293 0	25294 0	; 28205
25295 0	25296 0	; 28206
25297 0	25298 0	; 28207
25299 0	25300 0	; 28208
25301 1	25302 1	; 28209
25303 1	25304 1	; 28210
25305 1	25306 1	; 28211
25307 0	25308 1	; 28212
25309 1	25310 1	; 28213
25311 1	25312 1	; 28214
25313 0	25314 1	; 28215
25315 0	25316 1	; 28216
25317 1	25318 1	; 28217
25319 0	25320 1	; 28218
25321 1	25322 1	; 28219
25323 1	25324 1	; 28220
25139 1	25325 1	; 28221
0 0	25326 1	; 28222
25327 1	25328 1	; 28223
25329 0	25330 0	; 28224
25331 0	25332 0	; 28225
25333 0	25334 0	; 28226
25335 0	25336 0	; 28227
25337 0	25338 0	; 28228
25339 0	25340 0	; 28229
25341 0	25342 0	; 28230
25343 0	25344 0	; 28231
25345 0	25346 0	; 28232
25347 0	25348 0	; 28233
25349 0	25350 0	; 28234
25351 0	25352 0	; 28235
25353 0	25354 0	; 28236
25355 0	25356 0	; 28237
25357 0	25358 0	; 28238
25359 0	25360 0	; 28239
25361 0	25362 0	; 28240
25363 1	25364 1	; 28241
25365 1	25366 1	; 28242
25367 1	25368 1	; 28243
25369 0	25370 1	; 28244
25371 1	25372 1	; 28245
25373 0	25374 0	; 28246
25375 1	25376 1	; 28247
25377 0	25378 1	; 28248
25379 1	25380 1	; 28249
25381 0	25382 1	; 28250
25383 1	25384 1	; 28251
25077 1	25385 1	; 28252
25386 1	25387 1	; 28253
25388 1	25389 1	; 28254
0 0	25390 1	; 28255
25391 0	25392 0	; 28256
25393 0	25394 0	; 28257
25395 0	25396 0	; 28258
25397 1	25398 0	; 28259
25399 0	25400 0	; 28260
25401 0	25402 0	; 28261
25403 0	25404 0	; 28262
25405 1	25406 0	; 28263
25407 0	25408 0	; 28264
25409 0	25410 0	; 28265
25411 0	25412 0	; 28266
25413 0	25414 0	; 28267
25415 0	25416 0	; 28268
25417 0	25418 0	; 28269
25419 0	25420 0	; 28270
25421 1	25422 0	; 28271
25423 0	25424 0	; 28272
25425 1	25426 0	; 28273
25427 1	25428 1	; 28274
25429 1	25430 1	; 28275
25431 0	25432 1	; 28276
25433 1	25434 1	; 28277
25435 1	25436 0	; 28278
25437 1	25438 1	; 28279
25439 1	25440 1	; 28280
25441 1	25442 1	; 28281
25443 1	25444 1	; 28282
25445 0	25446 1	; 28283
25447 1	25448 1	; 28284
25449 1	25450 1	; 28285
25451 1	25452 1	; 28286
0 0	25453 1	; 28287
25454 0	25455 0	; 28288
25456 0	25457 0	; 28289
25458 0	25459 0	; 28290
25460 0	25461 0	; 28291
25462 0	25463 0	; 28292
25464 0	25465 0	; 28293
25466 0	25467 0	; 28294
25468 0	25469 0	; 28295
25470 0	25471 0	; 28296
25472 0	25473 0	; 28297
25474 0	25475 0	; 28298
25476 0	25477 0	; 28299
25478 0	25479 0	; 28300
25480 0	25481 0	; 28301
25482 0	25483 0	; 28302
25484 0	25485 0	; 28303
25486 0	25487 1	; 28304
25488 0	25489 1	; 28305
25490 1	25491 1	; 28306
25492 1	25493 1	; 28307
25494 0	25495 1	; 28308
25496 1	25497 1	; 28309
25498 0	25499 1	; 28310
25500 1	25501 1	; 28311
25502 0	25503 1	; 28312
25504 1	25505 1	; 28313
25506 0	25507 0	; 28314
25508 0	25509 1	; 28315
25510 1	25511 0	; 28316
25512 1	25513 1	; 28317
25514 1	25515 1	; 28318
25516 1	25517 1	; 28319
0 0	25518 0	; 28320
25519 0	25520 0	; 28321
25521 0	25522 0	; 28322
25523 0	25524 0	; 28323
25525 0	25526 0	; 28324
25527 0	25528 0	; 28325
25529 0	25530 0	; 28326
25531 0	25532 0	; 28327
25533 0	25534 0	; 28328
25535 0	25536 0	; 28329
25537 0	25538 0	; 28330
25539 0	25540 0	; 28331
25541 0	25542 0	; 28332
25543 0	25544 0	; 28333
25545 0	25546 0	; 28334
25547 0	25548 0	; 28335
25549 0	25550 0	; 28336
25551 1	25552 1	; 28337
25553 0	25554 1	; 28338
25555 1	25556 1	; 28339
25557 0	25558 0	; 28340
25559 0	25560 1	; 28341
25561 1	25562 0	; 28342
25563 1	25564 1	; 28343
25565 0	25566 1	; 28344
24666 0	25567 1	; 28345
25568 0	25569 1	; 28346
25570 0	25571 1	; 28347
25572 1	25573 1	; 28348
25574 1	25575 1	; 28349
25576 1	25577 1	; 28350
25578 1	25579 1	; 28351
25580 0	25581 0	; 28352
0 0	25582 0	; 28353
25583 0	25584 0	; 28354
25585 0	25586 0	; 28355
25587 0	25588 0	; 28356
25589 0	25590 0	; 28357
25591 0	25592 0	; 28358
25593 0	25594 0	; 28359
25595 0	25596 0	; 28360
25597 0	25598 0	; 28361
25599 0	25600 0	; 28362
25601 0	25602 0	; 28363
25603 0	25604 0	; 28364
25605 0	25606 0	; 28365
25607 0	25608 0	; 28366
25609 0	25610 0	; 28367
25611 0	25612 0	; 28368
25613 1	25614 1	; 28369
25615 1	25616 1	; 28370
25617 1	25618 1	; 28371
25619 0	25620 1	; 28372
25621 1	25622 1	; 28373
25623 1	25624 1	; 28374
25625 0	25626 1	; 28375
25627 0	25628 1	; 28376
25629 1	25630 1	; 28377
25631 1	25632 0	; 28378
25633 1	25634 1	; 28379
25635 1	25636 1	; 28380
25208 0	25637 1	; 28381
25638 0	25639 1	; 28382
25640 1	25641 1	; 28383
25642 0	25643 0	; 28384
0 0	25644 0	; 28385
25645 0	25646 0	; 28386
25647 0	25648 0	; 28387
25649 0	25650 0	; 28388
25651 0	25652 0	; 28389
25653 0	25654 0	; 28390
25655 0	25656 0	; 28391
25657 0	25658 0	; 28392
25659 0	25660 0	; 28393
25661 0	25662 0	; 28394
25663 0	25664 0	; 28395
25665 0	25666 0	; 28396
25667 0	25668 0	; 28397
25669 0	25670 0	; 28398
25671 0	25672 0	; 28399
25673 0	25674 0	; 28400
25675 1	25676 1	; 28401
25677 0	25678 1	; 28402
25679 1	25680 1	; 28403
25681 1	25682 0	; 28404
25683 1	25684 1	; 28405
25685 1	25686 1	; 28406
25687 1	25688 1	; 28407
25689 1	25690 1	; 28408
25691 0	25692 1	; 28409
25693 0	25694 1	; 28410
25695 1	25696 1	; 28411
25697 1	25698 1	; 28412
25699 1	25700 0	; 28413
25701 1	25702 1	; 28414
25703 1	25704 1	; 28415
25705 0	25706 0	; 28416
25707 0	25708 0	; 28417
0 0	25709 0	; 28418
25710 0	25711 0	; 28419
25712 0	25713 0	; 28420
25714 0	25715 0	; 28421
25716 0	25717 0	; 28422
25718 0	25719 0	; 28423
0 0	25720 0	; 28424
25721 0	25722 0	; 28425
25723 0	25724 0	; 28426
25725 0	25726 0	; 28427
25727 0	25728 0	; 28428
25729 0	25730 0	; 28429
25731 0	25732 0	; 28430
25733 0	25734 0	; 28431
25735 0	25736 0	; 28432
25737 1	25738 1	; 28433
25739 1	25740 1	; 28434
25741 1	25742 1	; 28435
25743 0	25744 1	; 28436
25745 0	25746 1	; 28437
25747 1	25748 1	; 28438
25749 1	25750 1	; 28439
25751 0	25752 0	; 28440
25753 1	25754 0	; 28441
25755 0	25756 1	; 28442
25757 1	25758 1	; 28443
25759 1	25760 1	; 28444
25761 1	25762 1	; 28445
25763 1	25764 0	; 28446
25765 1	25766 1	; 28447
25767 0	25768 0	; 28448
25769 0	25770 0	; 28449
0 0	25771 0	; 28450
25772 0	25773 0	; 28451
25774 0	25775 0	; 28452
25776 0	25777 0	; 28453
25778 0	25779 0	; 28454
25780 0	25781 0	; 28455
25782 0	25783 0	; 28456
25784 0	25785 0	; 28457
25786 0	25787 0	; 28458
25788 0	25789 0	; 28459
25790 0	25791 0	; 28460
25792 0	25793 0	; 28461
25794 0	25795 0	; 28462
25796 0	25797 0	; 28463
25798 0	25799 0	; 28464
25800 0	25801 1	; 28465
25802 1	25803 1	; 28466
25804 1	25805 1	; 28467
25806 0	25807 1	; 28468
25808 1	25809 0	; 28469
25810 1	25811 1	; 28470
25812 0	25813 1	; 28471
25814 0	25815 0	; 28472
25816 0	25817 1	; 28473
25818 0	25819 1	; 28474
24896 0	25820 1	; 28475
25821 1	25822 1	; 28476
25823 1	25824 1	; 28477
25825 1	25826 1	; 28478
25827 0	25828 1	; 28479
25523 0	25829 0	; 28480
25830 0	25831 0	; 28481
25832 0	25833 0	; 28482
0 0	25834 0	; 28483
25835 0	25836 0	; 28484
25837 0	25838 0	; 28485
25839 0	25840 0	; 28486
25841 0	25842 0	; 28487
25843 0	25844 0	; 28488
25845 0	25846 0	; 28489
25847 0	25848 0	; 28490
25849 0	25850 0	; 28491
25851 0	25852 0	; 28492
25853 0	25854 0	; 28493
25855 0	25856 0	; 28494
25857 0	25858 0	; 28495
25859 0	25860 0	; 28496
25861 1	25862 1	; 28497
25863 1	25864 1	; 28498
25865 1	25866 1	; 28499
25867 0	25868 0	; 28500
25869 1	25870 0	; 28501
25871 1	25872 1	; 28502
25873 1	25874 1	; 28503
25875 1	25876 1	; 28504
25877 1	25878 0	; 28505
25879 1	25880 1	; 28506
25881 1	25882 1	; 28507
25883 1	25884 1	; 28508
25885 0	25886 1	; 28509
25887 1	25888 1	; 28510
25461 0	25889 1	; 28511
25890 1	25891 0	; 28512
25892 0	25893 0	; 28513
25894 0	25895 0	; 28514
0 0	25896 0	; 28515
25897 0	25898 0	; 28516
25899 0	25900 0	; 28517
25901 0	25902 0	; 28518
25903 0	25904 0	; 28519
25905 0	25906 0	; 28520
25907 0	25908 0	; 28521
25909 0	25910 0	; 28522
25911 0	25912 0	; 28523
25913 0	25914 0	; 28524
25915 0	25916 0	; 28525
25917 0	25918 0	; 28526
25919 0	25920 0	; 28527
25921 0	25922 0	; 28528
25923 1	25924 1	; 28529
25925 1	25926 1	; 28530
25927 1	25928 1	; 28531
24069 0	25929 0	; 28532
25930 1	25931 0	; 28533
25932 0	25933 1	; 28534
25934 1	25935 1	; 28535
25936 1	25937 1	; 28536
25938 0	25939 1	; 28537
25940 1	25941 1	; 28538
25942 0	25943 1	; 28539
25944 1	25945 0	; 28540
25946 1	25947 1	; 28541
25948 0	25949 1	; 28542
25950 1	25951 0	; 28543
25952 0	25953 0	; 28544
25954 0	25955 0	; 28545
25956 0	25957 0	; 28546
25958 0	25959 0	; 28547
0 0	25960 0	; 28548
25961 0	25962 0	; 28549
25963 0	25964 0	; 28550
25965 0	25966 0	; 28551
25967 0	25968 0	; 28552
25969 0	25970 0	; 28553
25971 0	25972 0	; 28554
25973 0	25974 0	; 28555
25975 0	25976 0	; 28556
25977 0	25978 0	; 28557
25979 0	25980 0	; 28558
25981 0	25982 0	; 28559
25983 0	25984 0	; 28560
25985 0	25986 1	; 28561
25987 1	25988 1	; 28562
25989 1	25990 1	; 28563
24133 0	25991 0	; 28564
25992 1	25993 1	; 28565
25994 1	25995 0	; 28566
25996 0	25997 1	; 28567
25998 0	25999 0	; 28568
26000 0	26001 1	; 28569
26002 0	26003 1	; 28570
26004 1	26005 1	; 28571
26006 0	26007 1	; 28572
26008 1	26009 1	; 28573
26010 1	26011 0	; 28574
26012 0	26013 0	; 28575
26014 0	26015 0	; 28576
26016 0	26017 0	; 28577
26018 0	26019 0	; 28578
26020 0	26021 0	; 28579
0 0	26022 0	; 28580
26023 0	26024 0	; 28581
26025 0	26026 0	; 28582
26027 0	26028 0	; 28583
26029 0	26030 0	; 28584
26031 0	26032 0	; 28585
26033 0	26034 0	; 28586
26035 0	26036 0	; 28587
26037 0	26038 0	; 28588
26039 0	26040 0	; 28589
26041 0	26042 0	; 28590
26043 0	26044 0	; 28591
26045 0	26046 0	; 28592
26047 0	26048 1	; 28593
26049 1	26050 1	; 28594
26051 0	26052 1	; 28595
26053 0	26054 1	; 28596
26055 0	26056 1	; 28597
26057 0	26058 1	; 28598
26059 0	26060 1	; 28599
26061 0	26062 1	; 28600
26063 0	26064 1	; 28601
26065 0	26066 0	; 28602
26067 1	26068 1	; 28603
26069 0	26070 1	; 28604
26071 1	26072 1	; 28605
26073 0	26074 1	; 28606
26075 0	26076 0	; 28607
26077 0	26078 0	; 28608
26079 0	26080 0	; 28609
26081 0	26082 0	; 28610
26083 0	26084 0	; 28611
26085 0	26086 0	; 28612
0 0	26087 0	; 28613
26088 0	26089 0	; 28614
26090 0	26091 0	; 28615
26092 0	26093 0	; 28616
26094 0	26095 0	; 28617
26096 0	26097 0	; 28618
26098 0	26099 0	; 28619
26100 0	26101 0	; 28620
26102 0	26103 0	; 28621
26104 0	26105 0	; 28622
26106 0	26107 0	; 28623
26108 0	26109 0	; 28624
26110 1	26111 1	; 28625
26112 1	26113 1	; 28626
26114 1	26115 1	; 28627
26116 0	26117 1	; 28628
26118 1	26119 1	; 28629
26120 1	26121 0	; 28630
26122 1	26123 1	; 28631
26124 0	26125 1	; 28632
24738 0	26126 1	; 28633
26127 0	26128 1	; 28634
26129 0	26130 1	; 28635
26131 1	26132 1	; 28636
26133 1	26134 1	; 28637
26135 1	26136 0	; 28638
26137 1	26138 1	; 28639
26139 0	26140 0	; 28640
26141 0	26142 0	; 28641
26143 0	26144 0	; 28642
26145 0	26146 0	; 28643
26147 0	26148 0	; 28644
0 0	26149 0	; 28645
26150 0	26151 0	; 28646
26152 0	26153 0	; 28647
26154 0	26155 0	; 28648
26156 0	26157 0	; 28649
26158 0	26159 0	; 28650
26160 0	26161 0	; 28651
26162 0	26163 0	; 28652
26164 0	26165 0	; 28653
26166 0	26167 0	; 28654
26168 0	26169 0	; 28655
26170 0	26171 0	; 28656
26172 0	26173 1	; 28657
26174 0	26175 1	; 28658
26176 1	26177 1	; 28659
26178 0	26179 0	; 28660
26180 0	26181 1	; 28661
26182 0	26183 1	; 28662
26184 1	26185 1	; 28663
26186 0	26187 0	; 28664
26188 0	26189 1	; 28665
26190 1	26191 1	; 28666
26192 1	26193 1	; 28667
26194 1	26195 0	; 28668
26196 0	26197 1	; 28669
26198 1	26199 1	; 28670
26200 1	26201 0	; 28671
26202 0	26203 0	; 28672
26204 0	26205 0	; 28673
26206 0	26207 0	; 28674
26208 0	26209 0	; 28675
26210 0	26211 0	; 28676
26212 0	26213 0	; 28677
0 0	26214 0	; 28678
26215 0	26216 0	; 28679
26217 0	26218 0	; 28680
26219 0	26220 0	; 28681
26221 0	26222 0	; 28682
26223 0	26224 0	; 28683
26225 0	26226 0	; 28684
26227 0	26228 0	; 28685
26229 0	26230 0	; 28686
26231 0	26232 0	; 28687
26233 0	26234 0	; 28688
26235 1	26236 1	; 28689
26237 1	26238 1	; 28690
26239 1	26240 1	; 28691
26241 0	26242 0	; 28692
26243 1	26244 0	; 28693
26245 1	26246 1	; 28694
26247 1	26248 1	; 28695
26249 0	26250 1	; 28696
26251 0	26252 1	; 28697
24840 0	26253 0	; 28698
26254 1	26255 1	; 28699
26256 1	26257 0	; 28700
26258 1	26259 0	; 28701
26260 1	26261 0	; 28702
26262 1	26263 1	; 28703
26264 0	26265 0	; 28704
26266 0	26267 0	; 28705
26268 0	26269 0	; 28706
26270 0	26271 0	; 28707
26272 0	26273 0	; 28708
26089 0	26274 0	; 28709
0 0	26275 0	; 28710
26276 0	26277 0	; 28711
26278 0	26279 0	; 28712
26280 0	26281 0	; 28713
26282 0	26283 0	; 28714
26284 0	26285 0	; 28715
26286 0	26287 0	; 28716
26288 0	26289 0	; 28717
26290 0	26291 0	; 28718
26292 0	26293 0	; 28719
26294 0	26295 0	; 28720
26296 0	26297 1	; 28721
26298 1	26299 1	; 28722
26300 0	26301 1	; 28723
26302 0	26303 0	; 28724
26304 0	26305 1	; 28725
26306 1	26307 1	; 28726
26308 0	26309 1	; 28727
26310 0	26311 1	; 28728
26312 0	26313 0	; 28729
26314 0	26315 1	; 28730
26316 1	26317 1	; 28731
26318 0	26319 0	; 28732
26320 0	26321 1	; 28733
26322 1	26323 1	; 28734
26324 1	26325 0	; 28735
26326 0	26327 0	; 28736
26328 0	26329 0	; 28737
26330 0	26331 0	; 28738
26332 0	26333 0	; 28739
26027 0	26334 0	; 28740
26335 0	26336 0	; 28741
26337 0	26338 0	; 28742
0 0	26339 0	; 28743
26340 0	26341 0	; 28744
26342 0	26343 0	; 28745
26344 0	26345 0	; 28746
26346 0	26347 0	; 28747
26348 0	26349 0	; 28748
26350 0	26351 0	; 28749
26352 0	26353 0	; 28750
26354 0	26355 0	; 28751
26356 0	26357 0	; 28752
26358 1	26359 1	; 28753
26360 1	26361 1	; 28754
26362 1	26363 1	; 28755
26364 0	26365 0	; 28756
26366 1	26367 0	; 28757
26368 1	26369 1	; 28758
26370 1	26371 1	; 28759
26372 0	26373 0	; 28760
26374 1	26375 1	; 28761
26376 0	26377 1	; 28762
24968 0	26378 1	; 28763
26379 0	26380 1	; 28764
26381 1	26382 0	; 28765
26383 1	26384 1	; 28766
26385 1	26386 1	; 28767
26387 0	26388 0	; 28768
26389 0	26390 0	; 28769
26391 0	26392 0	; 28770
26393 0	26394 0	; 28771
26395 0	26396 0	; 28772
26397 0	26398 0	; 28773
26399 0	26400 0	; 28774
0 0	26401 0	; 28775
26402 0	26403 0	; 28776
26404 0	26405 0	; 28777
26406 0	26407 0	; 28778
26408 0	26409 0	; 28779
26410 0	26411 0	; 28780
26412 0	26413 0	; 28781
26414 0	26415 0	; 28782
26416 0	26417 0	; 28783
26418 0	26419 0	; 28784
26420 1	26421 1	; 28785
26422 0	26423 1	; 28786
26424 1	26425 1	; 28787
26426 1	26427 0	; 28788
26428 0	26429 0	; 28789
26430 0	26431 1	; 28790
26432 1	26433 1	; 28791
26434 1	26435 0	; 28792
26436 0	26437 1	; 28793
26438 0	26439 1	; 28794
26440 1	26441 1	; 28795
25032 0	26442 0	; 28796
26443 1	26444 1	; 28797
26445 0	26446 1	; 28798
26447 0	26448 1	; 28799
26449 0	26450 0	; 28800
26451 0	26452 0	; 28801
26453 0	26454 0	; 28802
26455 0	26456 0	; 28803
26457 0	26458 0	; 28804
26459 0	26460 0	; 28805
26461 0	26462 0	; 28806
26463 0	26464 0	; 28807
0 0	26465 0	; 28808
26466 0	26467 0	; 28809
26468 0	26469 0	; 28810
26470 0	26471 0	; 28811
26472 0	26473 0	; 28812
26474 0	26475 0	; 28813
26476 0	26477 0	; 28814
26478 0	26479 0	; 28815
26480 0	26481 1	; 28816
26482 0	26483 1	; 28817
26484 1	26485 1	; 28818
26486 1	26487 1	; 28819
24141 0	26488 0	; 28820
26489 1	26490 0	; 28821
26491 1	26492 0	; 28822
26493 0	26494 1	; 28823
24618 1	26495 0	; 28824
26496 0	26497 0	; 28825
26498 0	26499 0	; 28826
26500 0	26501 1	; 28827
26502 0	26503 0	; 28828
26504 1	26505 1	; 28829
26506 0	26507 1	; 28830
26508 1	26509 1	; 28831
26510 0	26511 0	; 28832
26512 0	26513 0	; 28833
26514 0	26515 0	; 28834
26516 0	26517 0	; 28835
26518 0	26519 0	; 28836
26520 0	26521 0	; 28837
26522 0	26523 0	; 28838
26524 0	26525 0	; 28839
0 0	26526 0	; 28840
26527 0	26528 0	; 28841
26529 0	26530 0	; 28842
26531 0	26532 0	; 28843
26533 0	26534 0	; 28844
26535 0	26536 0	; 28845
26537 0	26538 0	; 28846
26539 0	26540 0	; 28847
26541 0	26542 0	; 28848
26543 0	26544 1	; 28849
26545 1	26546 1	; 28850
26547 0	26548 1	; 28851
26549 0	26550 1	; 28852
26551 0	26552 0	; 28853
26553 0	26554 1	; 28854
26555 0	26556 1	; 28855
26557 0	26558 0	; 28856
26559 1	26560 1	; 28857
26561 0	26562 1	; 28858
26563 0	26564 1	; 28859
26565 0	26566 1	; 28860
26567 1	26568 1	; 28861
26569 0	26570 0	; 28862
26571 0	26572 1	; 28863
26573 0	26574 0	; 28864
26575 0	26576 0	; 28865
26577 0	26578 0	; 28866
26579 0	26580 0	; 28867
26581 0	26582 0	; 28868
26583 0	26584 0	; 28869
26585 0	26586 0	; 28870
26587 0	26588 0	; 28871
26589 0	26590 0	; 28872
0 0	26591 0	; 28873
26592 0	26593 0	; 28874
26594 0	26595 0	; 28875
26596 0	26597 0	; 28876
26598 0	26599 0	; 28877
26600 0	26601 0	; 28878
26602 0	26603 0	; 28879
26604 0	26605 0	; 28880
26606 1	26607 1	; 28881
26608 1	26609 1	; 28882
26610 1	26611 1	; 28883
26612 0	26613 1	; 28884
24269 0	26614 1	; 28885
26615 1	26616 0	; 28886
26617 1	26618 1	; 28887
26619 0	26620 1	; 28888
26621 1	26622 1	; 28889
26623 0	26624 0	; 28890
26625 1	26626 1	; 28891
26627 1	26628 1	; 28892
26629 1	26630 1	; 28893
26631 1	26632 1	; 28894
26633 0	26634 1	; 28895
26635 0	26636 0	; 28896
26637 0	26638 0	; 28897
26639 0	26640 0	; 28898
26641 0	26642 0	; 28899
26643 0	26644 0	; 28900
26645 0	26646 0	; 28901
26647 0	26648 0	; 28902
26649 0	26650 0	; 28903
26651 0	26652 0	; 28904
0 0	26653 0	; 28905
26654 0	26655 0	; 28906
26656 0	26657 0	; 28907
26658 0	26659 0	; 28908
26660 0	26661 0	; 28909
26662 0	26663 0	; 28910
26664 0	26665 0	; 28911
26666 0	26667 0	; 28912
26668 0	26669 1	; 28913
26670 0	26671 1	; 28914
26672 1	26673 1	; 28915
26674 0	26675 0	; 28916
26676 0	26677 0	; 28917
26678 0	26679 1	; 28918
26680 1	26681 1	; 28919
26682 0	26683 1	; 28920
26684 0	26685 1	; 28921
26686 1	26687 1	; 28922
26688 1	26689 1	; 28923
26690 1	26691 0	; 28924
26692 0	26693 0	; 28925
26694 1	26695 1	; 28926
26696 1	26697 1	; 28927
26698 0	26699 0	; 28928
26700 0	26701 0	; 28929
26702 0	26703 0	; 28930
26704 0	26705 0	; 28931
26706 0	26707 0	; 28932
26708 0	26709 0	; 28933
26710 0	26711 0	; 28934
26712 0	26713 0	; 28935
26714 0	26715 0	; 28936
26716 0	26717 0	; 28937
0 0	26718 0	; 28938
26719 0	26720 0	; 28939
26721 0	26722 0	; 28940
26723 0	26724 0	; 28941
26725 0	26726 0	; 28942
26727 0	26728 0	; 28943
26729 0	26730 0	; 28944
26731 1	26732 1	; 28945
26733 1	26734 1	; 28946
26735 1	26736 1	; 28947
26737 0	26738 0	; 28948
26739 1	26740 0	; 28949
24396 0	26741 1	; 28950
26742 1	26743 1	; 28951
26744 0	26745 0	; 28952
26746 0	26747 0	; 28953
26748 0	26749 1	; 28954
26750 1	26751 1	; 28955
26752 1	26753 1	; 28956
26754 0	26755 1	; 28957
26756 1	26757 0	; 28958
26758 1	26759 1	; 28959
26760 0	26761 0	; 28960
26762 0	26763 0	; 28961
26764 0	26765 0	; 28962
26766 0	26767 0	; 28963
26768 0	26769 0	; 28964
26770 0	26771 0	; 28965
26772 0	26773 0	; 28966
26774 0	26775 0	; 28967
26530 0	26776 0	; 28968
26777 0	26778 0	; 28969
0 0	26779 0	; 28970
26780 0	26781 0	; 28971
26782 0	26783 0	; 28972
26784 0	26785 0	; 28973
26786 0	26787 0	; 28974
26788 0	26789 0	; 28975
26790 0	26791 0	; 28976
26792 1	26793 1	; 28977
26794 1	26795 1	; 28978
26796 1	26797 1	; 28979
26798 0	26799 0	; 28980
26800 0	26801 0	; 28981
26802 1	26803 1	; 28982
26804 1	26805 1	; 28983
26806 0	26807 0	; 28984
26808 0	26809 0	; 28985
26810 0	26811 1	; 28986
24912 0	26812 1	; 28987
26813 0	26814 1	; 28988
26815 1	26816 0	; 28989
26817 1	26818 1	; 28990
25413 0	26819 1	; 28991
26820 0	26821 0	; 28992
26822 0	26823 0	; 28993
26824 0	26825 0	; 28994
25849 0	26826 0	; 28995
26827 0	26828 0	; 28996
26829 0	26830 0	; 28997
26831 0	26832 0	; 28998
26833 0	26834 0	; 28999
26835 0	26836 0	; 29000
26656 0	26837 0	; 29001
26838 0	26839 0	; 29002
0 0	26840 0	; 29003
26841 0	26842 0	; 29004
26843 0	26844 0	; 29005
26845 0	26846 0	; 29006
26847 0	26848 0	; 29007
26849 0	26850 0	; 29008
26851 1	26852 1	; 29009
26853 1	26854 1	; 29010
26855 1	26856 1	; 29011
26857 0	26858 0	; 29012
26859 1	26860 0	; 29013
26861 1	26862 1	; 29014
24524 0	26863 1	; 29015
26864 0	26865 0	; 29016
26866 1	26867 0	; 29017
26868 0	26869 1	; 29018
26870 1	26871 1	; 29019
26872 0	26873 0	; 29020
26874 1	26875 1	; 29021
26876 1	26877 1	; 29022
26878 1	26879 1	; 29023
26880 0	26881 0	; 29024
26882 0	26883 0	; 29025
26884 0	26885 0	; 29026
26886 0	26887 0	; 29027
26888 0	26889 0	; 29028
26890 0	26891 0	; 29029
26892 0	26893 0	; 29030
26894 0	26895 0	; 29031
26896 0	26897 0	; 29032
26898 0	26899 0	; 29033
26900 0	26901 0	; 29034
0 0	26902 0	; 29035
26903 0	26904 0	; 29036
26905 0	26906 0	; 29037
26907 0	26908 0	; 29038
26909 0	26910 0	; 29039
0 0	26911 0	; 29040
26911 0	26912 1	; 29041
26913 1	26914 0	; 29042
26911 0	26915 1	; 29043
26911 0	26916 0	; 29044
26911 0	26917 1	; 29045
24563 0	26911 0	; 29046
26911 0	26918 1	; 29047
26911 0	26919 1	; 29048
26920 1	26921 0	; 29049
26922 0	26923 1	; 29050
26924 0	26925 1	; 29051
26926 1	26927 0	; 29052
26911 0	26928 0	; 29053
26911 0	26929 0	; 29054
26930 0	26931 0	; 29055
26911 0	26932 0	; 29056
26933 0	26934 0	; 29057
26911 0	26935 0	; 29058
26911 0	26936 0	; 29059
26911 0	26937 0	; 29060
26911 0	26938 0	; 29061
26911 0	26939 0	; 29062
0 0	26940 0	; 29063
26941 0	26942 0	; 29064
26943 0	26944 0	; 29065
26945 0	26946 0	; 29066
26947 0	26948 0	; 29067
26949 0	26950 1	; 29068
26951 1	26952 0	; 29069
26953 0	26954 1	; 29070
26955 0	26956 1	; 29071
26957 1	26958 1	; 29072
26959 0	26960 1	; 29073
26961 0	26962 1	; 29074
26963 0	26964 1	; 29075
26965 1	26966 1	; 29076
26967 1	26968 1	; 29077
26969 1	26970 1	; 29078
26971 0	26972 1	; 29079
26973 1	26974 1	; 29080
26975 1	26976 0	; 29081
26977 0	26978 0	; 29082
26979 0	26980 0	; 29083
26981 0	26982 0	; 29084
26983 0	26984 0	; 29085
26985 0	26986 0	; 29086
26987 0	26988 0	; 29087
26989 0	26990 0	; 29088
26991 0	26992 0	; 29089
26993 0	26994 0	; 29090
26995 0	26996 0	; 29091
26997 0	26998 0	; 29092
26999 0	27000 0	; 29093
27001 0	27002 0	; 29094
0 0	27003 0	; 29095
27004 0	27005 0	; 29096
27006 0	27007 0	; 29097
27008 0	27009 0	; 29098
27010 0	27011 0	; 29099
27012 0	27013 1	; 29100
27014 0	27015 1	; 29101
27016 0	27017 1	; 29102
27018 0	27019 1	; 29103
27020 1	27021 1	; 29104
27022 0	27023 0	; 29105
27024 0	27025 1	; 29106
27026 0	27027 1	; 29107
27028 1	27029 1	; 29108
27030 1	27031 1	; 29109
27032 1	27033 1	; 29110
27034 0	27035 1	; 29111
27036 1	27037 1	; 29112
27038 0	27039 1	; 29113
