BDD
L 25
T 8
N 72127
R 1
S 1
; level 1
66708 0	66709 0	; 69361
66710 0	66711 0	; 69362
66712 0	66713 0	; 69363
66714 0	66715 0	; 69364
66716 0	66717 0	; 69365
66718 0	66719 0	; 69366
66720 0	66721 0	; 69367
0 0	66722 0	; 69368
66723 0	66724 0	; 69369
66725 0	66726 0	; 69370
66727 0	66728 0	; 69371
0 0	66729 0	; 69372
66730 0	66731 0	; 69373
66732 0	66733 0	; 69374
66734 0	66735 0	; 69375
66736 0	66737 0	; 69376
66738 0	66739 0	; 69377
66740 0	66741 0	; 69378
66742 0	66743 0	; 69379
66744 0	66745 0	; 69380
66746 0	66747 0	; 69381
66748 0	66749 0	; 69382
66750 0	66751 0	; 69383
0 0	66752 0	; 69384
66753 0	66754 0	; 69385
0 0	66755 0	; 69386
66756 0	66757 0	; 69387
66758 0	66759 0	; 69388
66760 0	66761 0	; 69389
66762 0	66763 0	; 69390
66764 0	66765 0	; 69391
66766 0	66767 0	; 69392
66768 0	66769 0	; 69393
66770 0	66771 0	; 69394
66772 0	66773 0	; 69395
66774 0	66775 0	; 69396
66776 0	66777 0	; 69397
66778 0	66779 0	; 69398
66780 0	66781 0	; 69399
0 0	66782 0	; 69400
66783 0	66784 0	; 69401
66785 0	66786 0	; 69402
66787 0	66788 0	; 69403
66789 0	66790 0	; 69404
0 0	66791 0	; 69405
66792 0	66793 0	; 69406
66794 0	66795 0	; 69407
66796 0	66797 0	; 69408
66798 0	66799 0	; 69409
66800 0	66801 0	; 69410
66802 0	66803 0	; 69411
66804 0	66805 0	; 69412
66806 0	66807 0	; 69413
66808 0	66809 0	; 69414
66810 0	66811 0	; 69415
0 0	66812 0	; 69416
66813 0	66814 0	; 69417
0 0	66815 0	; 69418
65188 0	66816 0	; 69419
66817 0	66818 0	; 69420
66819 0	66820 0	; 69421
66821 0	66822 0	; 69422
66823 0	66824 0	; 69423
65196 0	66825 0	; 69424
66826 0	66827 0	; 69425
65200 0	66828 0	; 69426
66829 0	66830 0	; 69427
66831 0	66832 0	; 69428
66833 0	66834 0	; 69429
66835 0	66836 0	; 69430
66837 0	66838 0	; 69431
0 0	66839 0	; 69432
66840 0	66841 0	; 69433
66842 0	66843 0	; 69434
66844 0	66845 0	; 69435
66846 0	66847 0	; 69436
0 0	66848 0	; 69437
66849 0	66850 0	; 69438
66851 0	66852 0	; 69439
66853 0	66854 0	; 69440
66855 0	66856 0	; 69441
66857 0	66858 0	; 69442
66859 0	66860 0	; 69443
65235 0	66861 0	; 69444
66862 0	66863 0	; 69445
66864 0	66865 0	; 69446
65242 0	66866 0	; 69447
0 0	66867 0	; 69448
66868 0	66869 0	; 69449
0 0	66870 0	; 69450
66871 0	66872 0	; 69451
66873 0	66874 0	; 69452
66875 0	66876 0	; 69453
66877 0	66878 0	; 69454
66879 0	66880 0	; 69455
66881 0	66882 0	; 69456
66883 0	66884 0	; 69457
66885 0	66886 0	; 69458
66887 0	66888 0	; 69459
66889 0	66890 0	; 69460
66891 0	66892 0	; 69461
66893 0	66894 0	; 69462
66895 0	66896 0	; 69463
0 0	66897 0	; 69464
66898 0	66899 0	; 69465
66900 0	66901 0	; 69466
66902 0	66903 0	; 69467
66904 0	66905 0	; 69468
66906 0	66907 0	; 69469
0 0	66908 0	; 69470
66909 0	66910 0	; 69471
66911 0	66912 0	; 69472
66913 0	66914 0	; 69473
66915 0	66916 0	; 69474
66917 0	66918 0	; 69475
66919 0	66920 0	; 69476
66921 0	66922 0	; 69477
66923 0	66924 0	; 69478
66925 0	66926 0	; 69479
0 0	66927 0	; 69480
66928 0	66929 0	; 69481
0 0	66930 0	; 69482
64828 0	66931 0	; 69483
66932 0	66933 0	; 69484
66934 0	66935 0	; 69485
66936 0	66937 0	; 69486
66938 0	66939 0	; 69487
66940 0	66941 0	; 69488
66942 0	66943 0	; 69489
66944 0	66945 0	; 69490
66946 0	66947 0	; 69491
66948 0	66949 0	; 69492
66950 0	66951 0	; 69493
66952 0	66953 0	; 69494
66954 0	66955 0	; 69495
0 0	66956 0	; 69496
66957 0	66958 0	; 69497
66959 0	66960 0	; 69498
66961 0	66962 0	; 69499
66963 0	66964 0	; 69500
66965 0	66966 0	; 69501
0 0	66967 0	; 69502
66968 0	66969 0	; 69503
66970 0	66971 0	; 69504
66972 0	66973 0	; 69505
66974 0	66975 0	; 69506
66976 0	66977 0	; 69507
66978 0	66979 0	; 69508
66980 0	66981 0	; 69509
66982 0	66983 0	; 69510
66984 0	66985 1	; 69511
0 0	66986 0	; 69512
66987 0	66988 0	; 69513
0 0	66989 0	; 69514
66990 0	66991 0	; 69515
66992 0	66993 0	; 69516
66994 0	66995 0	; 69517
66996 0	66997 0	; 69518
66998 0	66999 0	; 69519
67000 0	67001 0	; 69520
67002 0	67003 0	; 69521
67004 0	67005 0	; 69522
67006 0	67007 0	; 69523
67008 0	67009 0	; 69524
67010 0	67011 0	; 69525
67012 0	67013 0	; 69526
67014 0	67015 0	; 69527
0 0	67016 0	; 69528
67017 0	67018 0	; 69529
67019 0	67020 0	; 69530
67021 0	67022 0	; 69531
67023 0	67024 0	; 69532
67025 0	67026 0	; 69533
67027 0	67028 0	; 69534
0 0	67029 0	; 69535
67030 0	67031 0	; 69536
67032 0	67033 0	; 69537
67034 0	67035 0	; 69538
67036 0	67037 0	; 69539
67038 0	67039 0	; 69540
67040 0	67041 0	; 69541
67042 0	67043 0	; 69542
67044 0	67045 0	; 69543
0 0	67046 0	; 69544
67047 0	67048 0	; 69545
0 0	67049 0	; 69546
67050 0	67051 0	; 69547
67052 0	67053 0	; 69548
67054 0	67055 0	; 69549
67056 0	67057 0	; 69550
67058 0	67059 0	; 69551
67060 0	67061 0	; 69552
67062 0	67063 0	; 69553
67064 0	67065 0	; 69554
67066 0	67067 0	; 69555
67068 0	67069 0	; 69556
67070 0	67071 0	; 69557
67072 0	67073 0	; 69558
67074 0	67075 0	; 69559
0 0	67076 0	; 69560
67077 0	67078 0	; 69561
67079 0	67080 0	; 69562
67081 0	67082 0	; 69563
67083 0	67084 0	; 69564
67085 0	67086 0	; 69565
67087 0	67088 0	; 69566
0 0	67089 0	; 69567
67090 0	67091 0	; 69568
67092 0	67093 0	; 69569
67094 0	67095 0	; 69570
67096 0	67097 0	; 69571
67098 0	67099 0	; 69572
67100 0	67101 0	; 69573
67102 0	67103 0	; 69574
67104 0	67105 0	; 69575
0 0	67106 0	; 69576
67107 0	67108 0	; 69577
0 0	67109 0	; 69578
67110 0	67111 0	; 69579
67112 0	67113 0	; 69580
67114 0	67115 0	; 69581
67116 0	67117 0	; 69582
67118 0	67119 0	; 69583
67120 0	67121 0	; 69584
67122 0	67123 0	; 69585
67124 0	67125 0	; 69586
67126 0	67127 0	; 69587
67128 0	67129 0	; 69588
67130 0	67131 0	; 69589
67132 0	67133 0	; 69590
67134 0	67135 0	; 69591
0 0	67136 0	; 69592
67137 0	67138 0	; 69593
0 0	67139 0	; 69594
67140 0	67141 0	; 69595
67142 0	67143 0	; 69596
67144 0	67145 0	; 69597
67146 0	67147 0	; 69598
67148 0	67149 0	; 69599
0 0	67150 0	; 69600
67151 0	67152 0	; 69601
67153 0	67154 0	; 69602
67155 0	67156 0	; 69603
67157 0	67158 0	; 69604
67159 0	67160 0	; 69605
67161 0	67162 0	; 69606
67163 0	67164 0	; 69607
0 0	67165 0	; 69608
67166 0	67167 0	; 69609
0 0	67168 0	; 69610
65542 0	67169 0	; 69611
67170 0	67171 0	; 69612
67172 0	67173 0	; 69613
67174 0	67175 0	; 69614
67176 0	67177 0	; 69615
64716 0	67178 0	; 69616
67179 0	67180 0	; 69617
64720 0	67181 0	; 69618
67182 0	67183 0	; 69619
67184 0	67185 0	; 69620
67186 0	67187 0	; 69621
67188 0	67189 0	; 69622
67190 0	67191 0	; 69623
0 0	67192 0	; 69624
67193 0	67194 0	; 69625
67195 0	67196 0	; 69626
67197 0	67198 0	; 69627
67199 0	67200 0	; 69628
67201 0	67202 0	; 69629
67203 0	67204 0	; 69630
67205 0	67206 0	; 69631
0 0	67207 0	; 69632
67208 0	67209 0	; 69633
67210 0	67211 0	; 69634
67212 0	67213 0	; 69635
64755 0	67214 0	; 69636
67215 0	67216 0	; 69637
67217 0	67218 0	; 69638
64762 0	67219 0	; 69639
0 0	67220 0	; 69640
67221 0	67222 0	; 69641
0 0	67223 0	; 69642
67224 0	67225 0	; 69643
67226 0	67227 0	; 69644
67228 0	67229 0	; 69645
67230 0	67231 0	; 69646
67232 0	67233 0	; 69647
67234 0	67235 0	; 69648
67236 0	67237 0	; 69649
67238 0	67239 0	; 69650
67240 0	67241 0	; 69651
67242 0	67243 0	; 69652
67244 0	67245 0	; 69653
67246 0	67247 0	; 69654
67248 0	67249 0	; 69655
0 0	67250 0	; 69656
67251 0	67252 0	; 69657
67253 0	67254 0	; 69658
67255 0	67256 0	; 69659
67257 0	67258 0	; 69660
67259 0	67260 0	; 69661
67261 0	67262 0	; 69662
67263 0	67264 0	; 69663
67265 0	67266 0	; 69664
0 0	67267 0	; 69665
67268 0	67269 0	; 69666
67270 0	67271 0	; 69667
67272 0	67273 0	; 69668
67274 0	67275 0	; 69669
67276 0	67277 0	; 69670
67278 0	67279 0	; 69671
0 0	67280 0	; 69672
67281 0	67282 0	; 69673
0 0	67283 0	; 69674
65068 0	67284 0	; 69675
67285 0	67286 0	; 69676
67287 0	67288 0	; 69677
67289 0	67290 0	; 69678
67291 0	67292 0	; 69679
65076 0	67293 0	; 69680
67294 0	67295 0	; 69681
65080 0	67296 0	; 69682
67297 0	67298 0	; 69683
67299 0	67300 0	; 69684
67301 0	67302 0	; 69685
67303 0	67304 0	; 69686
67305 0	67306 0	; 69687
0 0	67307 0	; 69688
67308 0	67309 0	; 69689
67310 0	67311 0	; 69690
67312 0	67313 0	; 69691
67314 0	67315 0	; 69692
67316 0	67317 0	; 69693
67318 0	67319 0	; 69694
67320 0	67321 0	; 69695
67322 0	67323 0	; 69696
0 0	67324 0	; 69697
67325 0	67326 0	; 69698
67327 0	67328 0	; 69699
65115 0	67329 0	; 69700
67330 0	67331 0	; 69701
67332 0	67333 0	; 69702
65122 0	67334 0	; 69703
0 0	67335 0	; 69704
67336 0	67337 0	; 69705
0 0	67338 0	; 69706
67339 0	67340 0	; 69707
67341 0	67342 0	; 69708
67343 0	67344 0	; 69709
67345 0	67346 0	; 69710
67347 0	67348 0	; 69711
67349 0	67350 0	; 69712
67351 0	67352 0	; 69713
67353 0	67354 0	; 69714
67355 0	67356 0	; 69715
67357 0	67358 0	; 69716
67359 0	67360 0	; 69717
67361 0	67362 0	; 69718
67363 0	67364 0	; 69719
0 0	67365 0	; 69720
67366 0	67367 0	; 69721
67368 0	67369 0	; 69722
67370 0	67371 0	; 69723
67372 0	67373 0	; 69724
67374 0	67375 0	; 69725
67376 0	67377 0	; 69726
67378 0	67379 0	; 69727
67380 0	67381 0	; 69728
67382 0	67383 0	; 69729
0 0	67384 0	; 69730
67385 0	67386 0	; 69731
67387 0	67388 0	; 69732
67389 0	67390 0	; 69733
67391 0	67392 0	; 69734
67393 0	67394 0	; 69735
0 0	67395 0	; 69736
67396 0	67397 0	; 69737
0 0	67398 0	; 69738
65422 0	67399 0	; 69739
67400 0	67401 0	; 69740
67402 0	67403 0	; 69741
67404 0	67405 0	; 69742
67406 0	67407 0	; 69743
65431 0	67408 0	; 69744
67409 0	67410 0	; 69745
65434 0	67411 0	; 69746
67412 0	67413 0	; 69747
67414 0	67415 0	; 69748
67416 0	67417 0	; 69749
67418 0	67419 0	; 69750
67420 0	67421 0	; 69751
0 0	67422 0	; 69752
67423 0	67424 0	; 69753
67425 0	67426 0	; 69754
67427 0	67428 0	; 69755
67429 0	67430 0	; 69756
67431 0	67432 0	; 69757
67433 0	67434 0	; 69758
67435 0	67436 0	; 69759
67437 0	67438 0	; 69760
67439 0	67440 0	; 69761
0 0	67441 0	; 69762
67442 0	67443 0	; 69763
65469 0	67444 0	; 69764
67445 0	67446 0	; 69765
67447 0	67448 0	; 69766
65476 0	67449 0	; 69767
0 0	67450 0	; 69768
67451 0	67452 0	; 69769
0 0	67453 0	; 69770
64828 0	67454 0	; 69771
67455 0	67456 0	; 69772
67457 0	67458 0	; 69773
67459 0	67460 0	; 69774
67461 0	67462 0	; 69775
67463 0	67464 0	; 69776
67465 0	67466 0	; 69777
67467 0	67468 0	; 69778
67469 0	67470 0	; 69779
67471 0	67472 0	; 69780
67473 0	67474 0	; 69781
67475 0	67476 0	; 69782
67477 0	67478 0	; 69783
0 0	67479 0	; 69784
67480 0	67481 0	; 69785
67482 0	67483 0	; 69786
67484 0	67485 0	; 69787
67486 0	67487 0	; 69788
67488 0	67489 0	; 69789
67490 0	67491 0	; 69790
67492 0	67493 0	; 69791
67494 0	67495 0	; 69792
67496 0	67497 0	; 69793
67498 0	67499 0	; 69794
0 0	67500 0	; 69795
67501 0	67502 0	; 69796
67503 0	67504 0	; 69797
67505 0	67506 0	; 69798
67507 0	67508 0	; 69799
0 0	67509 0	; 69800
67510 0	67511 0	; 69801
0 0	67512 0	; 69802
64948 0	67513 0	; 69803
67514 0	67515 0	; 69804
67516 0	67517 0	; 69805
67518 0	67519 0	; 69806
67520 0	67521 0	; 69807
64956 0	67522 0	; 69808
67523 0	67524 0	; 69809
64960 0	67525 0	; 69810
67526 0	67527 0	; 69811
67528 0	67529 0	; 69812
67530 0	67531 0	; 69813
67532 0	67533 0	; 69814
67534 0	67535 0	; 69815
0 0	67536 0	; 69816
67537 0	67538 0	; 69817
67539 0	67540 0	; 69818
67541 0	67542 0	; 69819
67543 0	67544 0	; 69820
67545 0	67546 0	; 69821
67547 0	67548 0	; 69822
67549 0	67550 0	; 69823
67551 0	67552 0	; 69824
67553 0	67554 0	; 69825
67555 0	67556 0	; 69826
0 0	67557 0	; 69827
64995 0	67558 0	; 69828
67559 0	67560 0	; 69829
67561 0	67562 0	; 69830
65002 0	67563 0	; 69831
0 0	67564 0	; 69832
67565 0	67566 0	; 69833
0 0	67567 0	; 69834
67568 0	67569 0	; 69835
67570 0	67571 0	; 69836
67572 0	67573 0	; 69837
67574 0	67575 0	; 69838
67576 0	67577 0	; 69839
67578 0	67579 0	; 69840
67580 0	67581 0	; 69841
67582 0	67583 0	; 69842
67584 0	67585 0	; 69843
67586 0	67587 0	; 69844
67588 0	67589 0	; 69845
67590 0	67591 0	; 69846
67592 0	67593 0	; 69847
0 0	67594 0	; 69848
67595 0	67596 0	; 69849
67597 0	67598 0	; 69850
67599 0	67600 0	; 69851
67601 0	67602 0	; 69852
67603 0	67604 0	; 69853
67605 0	67606 0	; 69854
67607 0	67608 0	; 69855
67609 0	67610 0	; 69856
67611 0	67612 0	; 69857
67613 0	67614 0	; 69858
67615 0	67616 0	; 69859
0 0	67617 0	; 69860
67618 0	67619 0	; 69861
67620 0	67621 0	; 69862
67622 0	67623 0	; 69863
0 0	67624 0	; 69864
67625 0	67626 0	; 69865
0 0	67627 0	; 69866
67628 0	67629 0	; 69867
67630 0	67631 0	; 69868
67632 0	67633 0	; 69869
67634 0	67635 0	; 69870
67636 0	67637 0	; 69871
67638 0	67639 0	; 69872
67640 0	67641 0	; 69873
67642 0	67643 0	; 69874
67644 0	67645 0	; 69875
67646 0	67647 0	; 69876
67648 0	67649 0	; 69877
67650 0	67651 0	; 69878
67652 0	67653 0	; 69879
0 0	67654 0	; 69880
67655 0	67656 0	; 69881
67657 0	67658 0	; 69882
67659 0	67660 0	; 69883
67661 0	67662 0	; 69884
67663 0	67664 0	; 69885
67665 0	67666 0	; 69886
67667 0	67668 0	; 69887
67669 0	67670 0	; 69888
67671 0	67672 0	; 69889
67673 0	67674 0	; 69890
67675 0	67676 0	; 69891
0 0	67677 0	; 69892
67678 0	67679 0	; 69893
67680 0	67681 0	; 69894
67682 0	67683 0	; 69895
0 0	67684 0	; 69896
67685 0	67686 0	; 69897
0 0	67687 0	; 69898
67688 0	67689 0	; 69899
67690 0	67691 0	; 69900
67692 0	67693 0	; 69901
67694 0	67695 0	; 69902
67696 0	67697 0	; 69903
67698 0	67699 0	; 69904
67700 0	67701 0	; 69905
67702 0	67703 0	; 69906
67704 0	67705 0	; 69907
67706 0	67707 0	; 69908
67708 0	67709 0	; 69909
67710 0	67711 0	; 69910
67712 0	67713 0	; 69911
0 0	67714 0	; 69912
67715 0	67716 0	; 69913
67717 0	67718 0	; 69914
67719 0	67720 0	; 69915
67721 0	67722 0	; 69916
67723 0	67724 0	; 69917
67725 0	67726 0	; 69918
67727 0	67728 0	; 69919
67729 0	67730 0	; 69920
67731 0	67732 0	; 69921
67733 0	67734 0	; 69922
67735 0	67736 0	; 69923
67737 0	67738 0	; 69924
0 0	67739 0	; 69925
67740 0	67741 0	; 69926
67742 0	67743 0	; 69927
0 0	67744 0	; 69928
67745 0	67746 0	; 69929
0 0	67747 0	; 69930
67748 0	67749 0	; 69931
67750 0	67751 0	; 69932
67752 0	67753 0	; 69933
67754 0	67755 0	; 69934
67756 0	67757 0	; 69935
67758 0	67759 0	; 69936
67760 0	67761 0	; 69937
67762 0	67763 0	; 69938
67764 0	67765 0	; 69939
67766 0	67767 0	; 69940
67768 0	67769 0	; 69941
67770 0	67771 0	; 69942
67772 0	67773 0	; 69943
0 0	67774 0	; 69944
67775 0	67776 0	; 69945
67777 0	67778 0	; 69946
67779 0	67780 0	; 69947
67781 0	67782 0	; 69948
67783 0	67784 0	; 69949
67785 0	67786 0	; 69950
67787 0	67788 0	; 69951
67789 0	67790 0	; 69952
67791 0	67792 0	; 69953
67793 0	67794 0	; 69954
67795 0	67796 0	; 69955
67797 0	67798 0	; 69956
0 0	67799 0	; 69957
67800 0	67801 0	; 69958
67802 0	67803 0	; 69959
0 0	67804 0	; 69960
67805 0	67806 0	; 69961
0 0	67807 0	; 69962
67808 0	67809 0	; 69963
67810 0	67811 0	; 69964
67812 0	67813 0	; 69965
67814 0	67815 0	; 69966
67816 0	67817 0	; 69967
67818 0	67819 0	; 69968
67820 0	67821 0	; 69969
67822 0	67823 0	; 69970
67824 0	67825 0	; 69971
67826 0	67827 0	; 69972
67828 0	67829 0	; 69973
67830 0	67831 0	; 69974
67832 0	67833 0	; 69975
0 0	67834 0	; 69976
67835 0	67836 0	; 69977
67837 0	67838 0	; 69978
67839 0	67840 0	; 69979
67841 0	67842 0	; 69980
67843 0	67844 0	; 69981
67845 0	67846 0	; 69982
67847 0	67848 0	; 69983
67849 0	67850 0	; 69984
67851 0	67852 0	; 69985
67853 0	67854 0	; 69986
67855 0	67856 0	; 69987
67857 0	67858 0	; 69988
67859 0	67860 0	; 69989
0 0	67861 0	; 69990
67862 0	67863 0	; 69991
0 0	67864 0	; 69992
67865 0	67866 0	; 69993
0 0	67867 0	; 69994
67868 0	67869 0	; 69995
67870 0	67871 0	; 69996
67872 0	67873 0	; 69997
67874 0	67875 0	; 69998
67876 0	67877 0	; 69999
67878 0	67879 0	; 70000
67880 0	67881 0	; 70001
67882 0	67883 0	; 70002
67884 0	67885 0	; 70003
67886 0	67887 0	; 70004
67888 0	67889 0	; 70005
67890 0	67891 0	; 70006
67892 0	67893 0	; 70007
0 0	67894 0	; 70008
67895 0	67896 0	; 70009
67897 0	67898 0	; 70010
67899 0	67900 0	; 70011
67901 0	67902 0	; 70012
67903 0	67904 0	; 70013
67905 0	67906 0	; 70014
67907 0	67908 0	; 70015
67909 0	67910 0	; 70016
67911 0	67912 0	; 70017
67913 0	67914 0	; 70018
67915 0	67916 0	; 70019
67917 0	67918 0	; 70020
67919 0	67920 0	; 70021
0 0	67921 0	; 70022
67922 0	67923 0	; 70023
0 0	67924 0	; 70024
67925 0	67926 0	; 70025
0 0	67927 0	; 70026
67928 0	67929 0	; 70027
67930 0	67931 0	; 70028
67932 0	67933 0	; 70029
67934 0	67935 0	; 70030
67936 0	67937 0	; 70031
67938 0	67939 0	; 70032
67940 0	67941 0	; 70033
67942 0	67943 0	; 70034
67944 0	67945 0	; 70035
67946 0	67947 0	; 70036
67948 0	67949 0	; 70037
67950 0	67951 0	; 70038
67952 0	67953 0	; 70039
0 0	67954 0	; 70040
67955 0	67956 0	; 70041
67957 0	67958 0	; 70042
67959 0	67960 0	; 70043
67961 0	67962 0	; 70044
67963 0	67964 0	; 70045
67965 0	67966 0	; 70046
67967 0	67968 0	; 70047
67969 0	67970 0	; 70048
67971 0	67972 0	; 70049
67973 0	67974 0	; 70050
67975 0	67976 0	; 70051
67977 0	67978 0	; 70052
67979 0	67980 0	; 70053
67981 0	67982 0	; 70054
0 0	67983 0	; 70055
0 0	67984 0	; 70056
67985 0	67986 0	; 70057
0 0	67987 0	; 70058
64828 0	67988 0	; 70059
67989 0	67990 0	; 70060
67991 0	67992 0	; 70061
67993 0	67994 0	; 70062
67995 0	67996 0	; 70063
67997 0	67998 0	; 70064
67999 0	68000 0	; 70065
68001 0	68002 0	; 70066
68003 0	68004 0	; 70067
68005 0	68006 0	; 70068
68007 0	68008 0	; 70069
68009 0	68010 0	; 70070
68011 0	68012 0	; 70071
0 0	68013 0	; 70072
68014 0	68015 0	; 70073
68016 0	68017 0	; 70074
68018 0	68019 0	; 70075
68020 0	68021 0	; 70076
68022 0	68023 0	; 70077
68024 0	68025 0	; 70078
68026 0	68027 0	; 70079
68028 0	68029 0	; 70080
68030 0	68031 0	; 70081
68032 0	68033 0	; 70082
68034 0	68035 0	; 70083
68036 1	68037 0	; 70084
68038 0	68039 0	; 70085
68040 0	68041 0	; 70086
0 0	68042 0	; 70087
; level 15
n 1024
68043 0	68044 0	; 70088
68045 0	68046 1	; 70089
68047 0	68048 0	; 70090
68049 0	68050 0	; 70091
68051 0	68052 0	; 70092
68053 0	68054 0	; 70093
68055 0	68056 0	; 70094
68057 0	68058 0	; 70095
68059 0	68060 0	; 70096
68061 0	68062 0	; 70097
68063 0	68064 0	; 70098
68065 0	68066 0	; 70099
68067 0	68068 0	; 70100
68069 0	68070 0	; 70101
68071 0	68072 0	; 70102
68073 0	68074 1	; 70103
0 0	68075 0	; 70104
68076 0	68077 0	; 70105
68078 0	68079 0	; 70106
68080 0	68081 0	; 70107
68082 0	68083 0	; 70108
68084 0	68085 0	; 70109
68086 0	68087 0	; 70110
68088 0	68089 0	; 70111
68090 0	68091 0	; 70112
68092 0	68093 0	; 70113
68094 0	68095 0	; 70114
68096 0	68097 0	; 70115
68098 0	68099 0	; 70116
68100 0	68101 0	; 70117
68102 0	68103 0	; 70118
68104 0	68105 0	; 70119
68106 0	68107 0	; 70120
68108 0	68109 0	; 70121
68110 0	68111 0	; 70122
68112 0	68113 0	; 70123
68114 0	68115 0	; 70124
68116 0	68117 0	; 70125
68118 0	68119 0	; 70126
68120 0	68121 0	; 70127
68122 0	68123 0	; 70128
68124 0	68125 0	; 70129
68126 0	68127 0	; 70130
68128 0	68129 0	; 70131
68130 0	68131 0	; 70132
68132 0	68133 0	; 70133
68134 0	68135 0	; 70134
68136 0	68137 0	; 70135
68138 0	68139 1	; 70136
68140 0	68141 0	; 70137
68142 0	68143 0	; 70138
68144 0	68145 0	; 70139
68146 0	68147 0	; 70140
68148 0	68149 0	; 70141
68150 0	68151 0	; 70142
68152 0	68153 0	; 70143
68154 0	68155 0	; 70144
68156 0	68157 0	; 70145
68158 0	68159 0	; 70146
68160 0	68161 0	; 70147
68162 0	68163 0	; 70148
68164 0	68165 0	; 70149
68166 0	68167 0	; 70150
68168 0	68169 0	; 70151
68170 0	68171 0	; 70152
68172 0	68173 0	; 70153
68174 0	68175 0	; 70154
68176 0	68177 0	; 70155
68178 0	68179 0	; 70156
68180 0	68181 0	; 70157
68182 0	68183 0	; 70158
68184 0	68185 0	; 70159
68186 0	68187 0	; 70160
68188 0	68189 0	; 70161
68190 0	68191 0	; 70162
68192 0	68193 0	; 70163
68194 0	68195 0	; 70164
68196 0	68197 0	; 70165
68198 0	68199 0	; 70166
68200 0	68201 0	; 70167
68202 0	68203 0	; 70168
0 0	68204 0	; 70169
68205 0	68206 0	; 70170
68207 0	68208 0	; 70171
68209 0	68210 0	; 70172
68211 0	68212 0	; 70173
68213 0	68214 0	; 70174
68215 0	68216 0	; 70175
68217 0	68218 0	; 70176
68219 0	68220 0	; 70177
68221 0	68222 0	; 70178
68223 0	68224 0	; 70179
68225 0	68226 0	; 70180
68227 0	68228 0	; 70181
68229 0	68230 0	; 70182
68231 0	68232 0	; 70183
68233 0	68234 0	; 70184
68235 0	68236 0	; 70185
68237 0	68238 0	; 70186
68239 0	68240 0	; 70187
68241 0	68242 0	; 70188
68243 0	68244 0	; 70189
68245 0	68246 0	; 70190
68247 0	68248 0	; 70191
68249 0	68250 0	; 70192
68251 0	68252 0	; 70193
68253 0	68254 0	; 70194
68255 0	68256 0	; 70195
68257 0	68258 0	; 70196
68259 0	68260 0	; 70197
68261 0	68262 0	; 70198
68263 0	68264 0	; 70199
68265 0	68266 0	; 70200
68267 0	68268 1	; 70201
68269 0	68270 0	; 70202
68271 0	68272 0	; 70203
68273 0	68274 0	; 70204
68275 0	68276 0	; 70205
68277 0	68278 0	; 70206
68279 0	68280 0	; 70207
68281 0	68282 0	; 70208
68283 0	68284 0	; 70209
68285 0	68286 0	; 70210
68287 0	68288 0	; 70211
68289 0	68290 0	; 70212
68291 0	68292 0	; 70213
68293 0	68294 0	; 70214
68295 0	68296 0	; 70215
68297 0	68298 0	; 70216
68299 0	68300 0	; 70217
68301 0	68302 0	; 70218
68303 0	68304 0	; 70219
68305 0	68306 0	; 70220
68307 0	68308 0	; 70221
68309 0	68310 0	; 70222
68311 0	68312 0	; 70223
68313 0	68314 0	; 70224
68315 0	68316 0	; 70225
68317 0	68318 0	; 70226
68319 0	68320 0	; 70227
68321 0	68322 0	; 70228
68323 0	68324 0	; 70229
68325 0	68326 0	; 70230
68327 0	68328 0	; 70231
68329 0	68330 0	; 70232
68331 0	68332 0	; 70233
68333 1	68334 0	; 70234
68335 0	68336 0	; 70235
68337 0	68338 0	; 70236
68339 0	68340 0	; 70237
68341 0	68342 0	; 70238
68343 0	68344 0	; 70239
68345 0	68346 0	; 70240
68347 0	68348 0	; 70241
68349 0	68350 0	; 70242
68351 0	68352 0	; 70243
68353 0	68354 0	; 70244
68355 0	68356 0	; 70245
68357 0	68358 0	; 70246
68359 0	68360 0	; 70247
68361 0	68362 0	; 70248
68363 0	68364 0	; 70249
68365 0	68366 0	; 70250
68367 0	68368 0	; 70251
68369 0	68370 0	; 70252
68371 0	68372 0	; 70253
68373 0	68374 0	; 70254
68375 0	68376 0	; 70255
68377 0	68378 0	; 70256
68379 0	68380 0	; 70257
68381 0	68382 0	; 70258
68383 0	68384 0	; 70259
68385 0	68386 0	; 70260
68387 0	68388 0	; 70261
68389 0	68390 0	; 70262
68391 0	68392 0	; 70263
68393 0	68394 0	; 70264
68395 0	68396 0	; 70265
68397 0	68398 1	; 70266
68399 0	68400 0	; 70267
68401 0	68402 0	; 70268
68403 0	68404 0	; 70269
68405 0	68406 0	; 70270
68407 0	68408 0	; 70271
68409 0	68410 0	; 70272
68411 0	68412 0	; 70273
68413 0	68414 0	; 70274
68415 0	68416 0	; 70275
68417 0	68418 0	; 70276
68419 0	68420 0	; 70277
68421 0	68422 0	; 70278
68423 0	68424 0	; 70279
68425 0	68426 0	; 70280
68427 0	68428 0	; 70281
68429 0	68430 0	; 70282
68431 0	68432 0	; 70283
68433 0	68434 0	; 70284
68435 0	68436 0	; 70285
68437 0	68438 0	; 70286
68439 0	68440 0	; 70287
68441 0	68442 0	; 70288
68443 0	68444 0	; 70289
68445 0	68446 0	; 70290
68447 0	68448 0	; 70291
68449 0	68450 0	; 70292
68451 0	68452 0	; 70293
68453 0	68454 0	; 70294
68455 0	68456 0	; 70295
68457 0	68458 0	; 70296
